# G2132570.mdx  size=1,899,552 B  records=32241
0x00000973	pll_1
0x0006f3a4	INACTIVE NOT AFTER RESET
0x0006f3be	did_ee26_subfield_3_data_def_enum_5
0x0006f3ed	DISABLED
0x0006f3f7	did_ee26_subfield_3_data_def_enum_6
0x0006f429	did_ee26_subfield_3_data_def
0x0006f454	did_EE26_subfield_3
0x0006f469	Trailer Detect
0x0006f4eb	did_ee26_subfield_4_data_def
0x0006f516	did_EE26_subfield_4
0x0006f52b	ATD Algo Timer
0x0006f58f	did_ee26_subfield_5_data_def
0x0006f5ba	did_EE26_subfield_5
0x0006f5cf	Zero Speed ATD Dwell Timer
0x0006f5f3	did_EE26
0x0006f5fd	ATD Internal Signals
0x0006f861	session_01
0x0006f86d	defaultSession
0x0006f978	session_03
0x0006f984	extendedDiagnosticSession
0x0006f9a4	service_22_p4_max_00
0x0006fb19	session_02
0x0006fb25	programmingSession
0x0006fb3e	service_22_p4_max_01
0x0006fba1	nrc_13
0x0006fba9	incorrectMessageLengthOrInvalidFormat
0x0006fbe7	nrc_22
0x0006fbef	conditionsNotCorrect
0x0006fc1c	nrc_31
0x0006fc24	requestOutOfRange
0x0006fc4e	nrc_33
0x0006fc56	securityAccessDenied
0x0006fc83	nrc_78
0x0006fc8b	requestCorrectlyReceived-ResponsePending
0x0006fcce	service_22
0x0006fcda	ReadDataByIdentifier
0x0006fd71	No
0x0006fd75	did_ee27_subfield_1_data_def_enum_1
0x0006fda4	Yes
0x0006fda9	did_ee27_subfield_1_data_def_enum_2
0x0006fddb	did_ee27_subfield_1_data_def
0x0006fe06	did_EE27_subfield_1
0x0006fe1b	Autopark
0x0006fe4a	STANDBY
0x0006fe53	did_ee27_subfield_2_data_def_enum_1
0x0006fe82	REPORTING
0x0006fe8d	did_ee27_subfield_2_data_def_enum_2
0x0006febc	Not Used
0x0006fec6	did_ee27_subfield_2_data_def_enum_3
0x0006fef5	DISABLE
0x0006fefe	did_ee27_subfield_2_data_def_enum_4
0x0006ff30	did_ee27_subfield_2_data_def
0x0006ff5b	did_EE27_subfield_2
0x0006ff70	APAF State
0x0006ffa1	APAF_SlotDepth
0x0006ffb1	did_ee27_subfield_3_data_def_enum_1
0x0006ffe0	APAF_PPADepth
0x0006ffef	did_ee27_subfield_3_data_def_enum_2
0x0007001f	0x00
0x00070026	did_ee27_subfield_3_data_def
0x00070051	did_EE27_subfield_3
0x00070066	Slot Depth
0x0007007a	did_EE27
0x00070084	APAF Internal Signals
0x000702ea	session_01
0x000702f6	defaultSession
0x00070401	session_03
0x0007040d	extendedDiagnosticSession
0x0007042d	service_22_p4_max_00
0x000705a2	session_02
0x000705ae	programmingSession
0x000705c7	service_22_p4_max_01
0x0007062a	nrc_13
0x00070632	incorrectMessageLengthOrInvalidFormat
0x00070670	nrc_22
0x00070678	conditionsNotCorrect
0x000706a5	nrc_31
0x000706ad	requestOutOfRange
0x000706d7	nrc_33
0x000706df	securityAccessDenied
0x0007070c	nrc_78
0x00070714	requestCorrectlyReceived-ResponsePending
0x00070757	service_22
0x00070763	ReadDataByIdentifier
0x000707fa	OFF
0x000707ff	did_ee28_subfield_1_data_def_enum_1
0x0007082e	FLASH
0x00070835	did_ee28_subfield_1_data_def_enum_2
0x00070867	did_ee28_subfield_1_data_def
0x00070892	did_EE28_subfield_1
0x000708a7	LCWA Flash Status
0x000708c2	did_EE28
0x000708cc	LCWA Flash Status
0x00070b2a	session_01
0x00070b36	defaultSession
0x00070c41	session_03
0x00070c4d	extendedDiagnosticSession
0x00070c6d	service_22_p4_max_00
0x00070de2	session_02
0x00070dee	programmingSession
0x00070e07	service_22_p4_max_01
0x00070e6a	nrc_13
0x00070e72	incorrectMessageLengthOrInvalidFormat
0x00070eb0	nrc_22
0x00070eb8	conditionsNotCorrect
0x00070ee5	nrc_31
0x00070eed	requestOutOfRange
0x00070f17	nrc_33
0x00070f1f	securityAccessDenied
0x00070f4c	nrc_78
0x00070f54	requestCorrectlyReceived-ResponsePending
0x00070f97	service_22
0x00070fa3	ReadDataByIdentifier
0x0007103a	No
0x0007103e	did_ee29_subfield_1_data_def_enum_1
0x0007106d	Yes
0x00071072	did_ee29_subfield_1_data_def_enum_2
0x000710a4	did_ee29_subfield_1_data_def
0x000710cf	did_EE29_subfield_1
0x000710e4	Brake Timeout
0x00071118	ROAD
0x0007111e	did_ee29_subfield_2_data_def_enum_1
0x0007114d	PARKING LOT
0x0007115a	did_ee29_subfield_2_data_def_enum_2
0x00071189	INVALID_1
0x00071194	did_ee29_subfield_2_data_def_enum_3
0x000711c3	INVALID_2
0x000711ce	did_ee29_subfield_2_data_def_enum_4
0x00071200	did_ee29_subfield_2_data_def
0x0007122b	did_EE29_subfield_2
0x00071240	CTA Scenario
0x00071277	did_ee29_subfield_3_data_def_enum_1
0x000712aa	did_ee29_subfield_3_data_def_enum_2
0x000712dc	did_ee29_subfield_3_data_def
0x00071307	did_EE29_subfield_3
0x0007131c	RCTB Fault
0x00071351	did_ee29_subfield_4_data_def_enum_1
0x00071384	did_ee29_subfield_4_data_def_enum_2
0x000713b6	did_ee29_subfield_4_data_def
0x000713e1	did_EE29_subfield_4
0x000713f6	RCTB Target Detected
0x00071431	SteXComp_An_Est
0x00071442	did_ee29_subfield_5_data_def_enum_1
0x00071475	did_ee29_subfield_5_data_def_enum_2
0x000714a8	did_ee29_subfield_5_data_def_enum_3
0x000714d7	VehYaw_W_Actl
0x000714e6	did_ee29_subfield_5_data_def_enum_4
0x00071515	No Turn Radius Data
0x0007152a	did_ee29_subfield_5_data_def_enum_5
0x0007155c	did_ee29_subfield_5_data_def
0x00071587	did_EE29_subfield_5
0x0007159c	Turn Radius Status
0x00071622	did_ee29_subfield_6_data_def
0x0007164d	did_EE29_subfield_6
0x00071662	Brake Intervention Timer
0x000716a1	NOT DENIED
0x000716ad	did_ee29_subfield_7_data_def_enum_1
0x000716dc	DENIED
0x000716e4	did_ee29_subfield_7_data_def_enum_2
0x00071716	did_ee29_subfield_7_data_def
0x00071741	did_EE29_subfield_7
0x00071756	Brake Denied
0x0007176c	did_EE29
0x00071776	RCTB Internal Signals
0x000717fe	iocp0
0x00071805	returnControlToECU
0x00071823	iocp3
0x0007182a	shortTermAdjustment
0x0007195c	session_03
0x00071968	extendedDiagnosticSession
0x00071988	service_2F_p4_max_00
0x000719ba	service_2F_params_1
0x000719f2	nrc_13
0x000719fa	incorrectMessageLengthOrInvalidFormat
0x00071a38	nrc_22
0x00071a40	conditionsNotCorrect
0x00071a6d	nrc_31
0x00071a75	requestOutOfRange
0x00071a9f	nrc_33
0x00071aa7	securityAccessDenied
0x00071ad4	nrc_7F
0x00071adc	serviceNotSupportedInActiveSession
0x00071b19	service_2F
0x00071b25	InputOutputControlByIdentifier
0x00071d45	session_01
0x00071d51	defaultSession
0x00071d6a	service_22_p4_max_00
0x00071edf	session_02
0x00071eeb	programmingSession
0x00071f04	service_22_p4_max_01
0x00071fa3	nrc_78
0x00071fab	requestCorrectlyReceived-ResponsePending
0x00071fee	service_22
0x00071ffa	ReadDataByIdentifier
0x00072093	Test OFF
0x0007209d	did_ee30_subfield_1_data_def_enum_1
0x000720cc	Fault
0x000720d3	did_ee30_subfield_1_data_def_enum_2
0x00072102	Blocked
0x0007210b	did_ee30_subfield_1_data_def_enum_3
0x0007213a	Alert ON
0x00072144	did_ee30_subfield_1_data_def_enum_4
0x00072174	0x00
0x0007217b	did_ee30_subfield_1_data_def
0x000721a6	did_EE30_subfield_1
0x000721bb	BLIS Forced Event Test
0x000721db	did_EE30
0x000721e5	BLIS Forced Event Test
0x0007226f	iocp0
0x00072276	returnControlToECU
0x00072294	iocp3
0x0007229b	shortTermAdjustment
0x000723c9	session_03
0x000723d5	extendedDiagnosticSession
0x000723f7	service_27_sf_03
0x00072409	requestSeed
0x00072433	service_27_sf_04
0x00072445	sendKey
0x00072452	Used for I/O control
0x00072468	security_03
0x00072475	Send Key (Security Level 0x03)
0x000724bb	service_2F_p4_max_00
0x000724ed	service_2F_params_1
0x00072523	nrc_13
0x0007252b	incorrectMessageLengthOrInvalidFormat
0x00072569	nrc_22
0x00072571	conditionsNotCorrect
0x0007259e	nrc_31
0x000725a6	requestOutOfRange
0x000725d0	nrc_33
0x000725d8	securityAccessDenied
0x00072605	nrc_7F
0x0007260d	serviceNotSupportedInActiveSession
0x0007264a	service_2F
0x00072656	InputOutputControlByIdentifier
0x00072874	session_01
0x00072880	defaultSession
0x00072897	service_22_p4_max_00
0x00072a0c	session_02
0x00072a18	programmingSession
0x00072a31	service_22_p4_max_01
0x00072ace	nrc_78
0x00072ad6	requestCorrectlyReceived-ResponsePending
0x00072b19	service_22
0x00072b25	ReadDataByIdentifier
0x00072bbc	Test OFF
0x00072bc6	did_ee31_subfield_1_data_def_enum_1
0x00072bf5	Fault
0x00072bfc	did_ee31_subfield_1_data_def_enum_2
0x00072c2b	ALERT ZONE 1
0x00072c39	did_ee31_subfield_1_data_def_enum_3
0x00072c68	ALERT ZONE 2
0x00072c76	did_ee31_subfield_1_data_def_enum_4
0x00072ca6	0x00
0x00072cad	did_ee31_subfield_1_data_def
0x00072cd8	did_EE31_subfield_1
0x00072ced	CTA Forced Event Test
0x00072d0c	did_EE31
0x00072d16	CTA Forced Event Test
0x00072d9e	iocp0
0x00072da5	returnControlToECU
0x00072dc3	iocp3
0x00072dca	shortTermAdjustment
0x00072ef8	session_03
0x00072f04	extendedDiagnosticSession
0x00072f26	service_27_sf_03
0x00072f38	requestSeed
0x00072f62	service_27_sf_04
0x00072f74	sendKey
0x00072f81	Used for I/O control
0x00072f97	security_03
0x00072fa4	Send Key (Security Level 0x03)
0x00072fea	service_2F_p4_max_00
0x0007301c	service_2F_params_1
0x00073052	nrc_13
0x0007305a	incorrectMessageLengthOrInvalidFormat
0x00073098	nrc_22
0x000730a0	conditionsNotCorrect
0x000730cd	nrc_31
0x000730d5	requestOutOfRange
0x000730ff	nrc_33
0x00073107	securityAccessDenied
0x00073134	nrc_7F
0x0007313c	serviceNotSupportedInActiveSession
0x00073179	service_2F
0x00073185	InputOutputControlByIdentifier
0x000733a3	session_01
0x000733af	defaultSession
0x000733c6	service_22_p4_max_00
0x0007353b	session_02
0x00073547	programmingSession
0x00073560	service_22_p4_max_01
0x000735fd	nrc_78
0x00073605	requestCorrectlyReceived-ResponsePending
0x00073648	service_22
0x00073654	ReadDataByIdentifier
0x000736eb	Test OFF
0x000736f5	did_ee32_subfield_1_data_def_enum_1
0x00073724	Trailer Tow True
0x00073736	did_ee32_subfield_1_data_def_enum_2
0x00073765	My Key True
0x00073772	did_ee32_subfield_1_data_def_enum_3
0x000737a2	0x00
0x000737a9	did_ee32_subfield_1_data_def
0x000737d4	did_EE32_subfield_1
0x000737e9	Vehicle Forced Event Test
0x0007380c	did_EE32
0x00073816	Vehicle Forced Event Test
0x000738a6	iocp0
0x000738ad	returnControlToECU
0x000738cb	iocp3
0x000738d2	shortTermAdjustment
0x00073a00	session_03
0x00073a0c	extendedDiagnosticSession
0x00073a2e	service_27_sf_03
0x00073a40	requestSeed
0x00073a6a	service_27_sf_04
0x00073a7c	sendKey
0x00073a89	Used for I/O control
0x00073a9f	security_03
0x00073aac	Send Key (Security Level 0x03)
0x00073af2	service_2F_p4_max_00
0x00073b24	service_2F_params_1
0x00073b5a	nrc_13
0x00073b62	incorrectMessageLengthOrInvalidFormat
0x00073ba0	nrc_22
0x00073ba8	conditionsNotCorrect
0x00073bd5	nrc_31
0x00073bdd	requestOutOfRange
0x00073c07	nrc_33
0x00073c0f	securityAccessDenied
0x00073c3c	nrc_7F
0x00073c44	serviceNotSupportedInActiveSession
0x00073c81	service_2F
0x00073c8d	InputOutputControlByIdentifier
0x00073eab	session_01
0x00073eb7	defaultSession
0x00073ece	service_22_p4_max_00
0x00074043	session_02
0x0007404f	programmingSession
0x00074068	service_22_p4_max_01
0x00074105	nrc_78
0x0007410d	requestCorrectlyReceived-ResponsePending
0x00074150	service_22
0x0007415c	ReadDataByIdentifier
0x000741f3	TEST OFF
0x000741fd	did_ee33_subfield_1_data_def_enum_1
0x0007422c	NOT CONNECTED
0x0007423b	did_ee33_subfield_1_data_def_enum_2
0x0007426a	CONNECTED
0x00074275	did_ee33_subfield_1_data_def_enum_3
0x000742a4	UNKNOWN
0x000742ad	did_ee33_subfield_1_data_def_enum_4
0x000742dc	PENDING
0x000742e5	did_ee33_subfield_1_data_def_enum_5
0x00074315	0x00
0x0007431c	did_ee33_subfield_1_data_def
0x00074347	did_EE33_subfield_1
0x0007435c	ATD Forced Event Test
0x0007437b	did_EE33
0x00074385	ATD Forced Event Test
0x0007440d	iocp0
0x00074414	returnControlToECU
0x00074432	iocp3
0x00074439	shortTermAdjustment
0x00074567	session_03
0x00074573	extendedDiagnosticSession
0x00074595	service_27_sf_03
0x000745a7	requestSeed
0x000745d1	service_27_sf_04
0x000745e3	sendKey
0x000745f0	Used for I/O control
0x00074606	security_03
0x00074613	Send Key (Security Level 0x03)
0x00074659	service_2F_p4_max_00
0x0007468b	service_2F_params_1
0x000746c1	nrc_13
0x000746c9	incorrectMessageLengthOrInvalidFormat
0x00074707	nrc_22
0x0007470f	conditionsNotCorrect
0x0007473c	nrc_31
0x00074744	requestOutOfRange
0x0007476e	nrc_33
0x00074776	securityAccessDenied
0x000747a3	nrc_7F
0x000747ab	serviceNotSupportedInActiveSession
0x000747e8	service_2F
0x000747f4	InputOutputControlByIdentifier
0x00074a12	session_01
0x00074a1e	defaultSession
0x00074a35	service_22_p4_max_00
0x00074baa	session_02
0x00074bb6	programmingSession
0x00074bcf	service_22_p4_max_01
0x00074c6c	nrc_78
0x00074c74	requestCorrectlyReceived-ResponsePending
0x00074cb7	service_22
0x00074cc3	ReadDataByIdentifier
0x00074d5a	Test OFF
0x00074d64	did_ee34_subfield_1_data_def_enum_1
0x00074d93	Test ON
0x00074d9c	did_ee34_subfield_1_data_def_enum_2
0x00074dcc	0x00
0x00074dd3	did_ee34_subfield_1_data_def
0x00074dfe	did_EE34_subfield_1
0x00074e13	Boundary Alert Chime Request Forced Event Test
0x00074e4b	did_EE34
0x00074e55	Boundary Alert Chime Request Forced Event Test
0x00074f0f	iocp0
0x00074f16	returnControlToECU
0x00074f34	iocp3
0x00074f3b	shortTermAdjustment
0x00075069	session_03
0x00075075	extendedDiagnosticSession
0x00075097	service_27_sf_03
0x000750a9	requestSeed
0x000750d3	service_27_sf_04
0x000750e5	sendKey
0x000750f2	Used for I/O control
0x00075108	security_03
0x00075115	Send Key (Security Level 0x03)
0x0007515b	service_2F_p4_max_00
0x0007518d	service_2F_params_1
0x000751c3	nrc_13
0x000751cb	incorrectMessageLengthOrInvalidFormat
0x00075209	nrc_22
0x00075211	conditionsNotCorrect
0x0007523e	nrc_31
0x00075246	requestOutOfRange
0x00075270	nrc_33
0x00075278	securityAccessDenied
0x000752a5	nrc_7F
0x000752ad	serviceNotSupportedInActiveSession
0x000752ea	service_2F
0x000752f6	InputOutputControlByIdentifier
0x00075514	session_01
0x00075520	defaultSession
0x00075537	service_22_p4_max_00
0x000756ac	session_02
0x000756b8	programmingSession
0x000756d1	service_22_p4_max_01
0x0007576e	nrc_78
0x00075776	requestCorrectlyReceived-ResponsePending
0x000757b9	service_22
0x000757c5	ReadDataByIdentifier
0x0007585c	Test OFF
0x00075866	did_ee35_subfield_1_data_def_enum_1
0x00075895	Blocked
0x0007589e	did_ee35_subfield_1_data_def_enum_2
0x000758cd	SystemFailure
0x000758dc	did_ee35_subfield_1_data_def_enum_3
0x0007590c	0x00
0x00075913	did_ee35_subfield_1_data_def
0x0007593e	did_EE35_subfield_1
0x00075953	Boundary Alert Sensor State Forced Event Test
0x0007598a	did_EE35
0x00075994	Boundary Alert Sensor State Forced Event Test
0x00075a4c	iocp0
0x00075a53	returnControlToECU
0x00075a71	iocp3
0x00075a78	shortTermAdjustment
0x00075ba6	session_03
0x00075bb2	extendedDiagnosticSession
0x00075bd4	service_27_sf_03
0x00075be6	requestSeed
0x00075c10	service_27_sf_04
0x00075c22	sendKey
0x00075c2f	Used for I/O control
0x00075c45	security_03
0x00075c52	Send Key (Security Level 0x03)
0x00075c98	service_2F_p4_max_00
0x00075cca	service_2F_params_1
0x00075d00	nrc_13
0x00075d08	incorrectMessageLengthOrInvalidFormat
0x00075d46	nrc_22
0x00075d4e	conditionsNotCorrect
0x00075d7b	nrc_31
0x00075d83	requestOutOfRange
0x00075dad	nrc_33
0x00075db5	securityAccessDenied
0x00075de2	nrc_7F
0x00075dea	serviceNotSupportedInActiveSession
0x00075e27	service_2F
0x00075e33	InputOutputControlByIdentifier
0x00076051	session_01
0x0007605d	defaultSession
0x00076074	service_22_p4_max_00
0x000761e9	session_02
0x000761f5	programmingSession
0x0007620e	service_22_p4_max_01
0x000762ab	nrc_78
0x000762b3	requestCorrectlyReceived-ResponsePending
0x000762f6	service_22
0x00076302	ReadDataByIdentifier
0x00076399	Test OFF
0x000763a3	did_ee36_subfield_1_data_def_enum_1
0x000763d2	BA State ON
0x000763df	did_ee36_subfield_1_data_def_enum_2
0x0007640e	BA State OFF
0x0007641c	did_ee36_subfield_1_data_def_enum_3
0x0007644c	0x00
0x00076453	did_ee36_subfield_1_data_def
0x0007647e	did_EE36_subfield_1
0x00076493	Boundary Alert On Off State Forced Event Test
0x000764ca	did_EE36
0x000764d4	Boundary Alert On Off State Forced Event Test
0x0007658c	iocp0
0x00076593	returnControlToECU
0x000765b1	iocp3
0x000765b8	shortTermAdjustment
0x000766e6	session_03
0x000766f2	extendedDiagnosticSession
0x00076714	service_27_sf_03
0x00076726	requestSeed
0x00076750	service_27_sf_04
0x00076762	sendKey
0x0007676f	Used for I/O control
0x00076785	security_03
0x00076792	Send Key (Security Level 0x03)
0x000767d8	service_2F_p4_max_00
0x0007680a	service_2F_params_1
0x00076840	nrc_13
0x00076848	incorrectMessageLengthOrInvalidFormat
0x00076886	nrc_22
0x0007688e	conditionsNotCorrect
0x000768bb	nrc_31
0x000768c3	requestOutOfRange
0x000768ed	nrc_33
0x000768f5	securityAccessDenied
0x00076922	nrc_7F
0x0007692a	serviceNotSupportedInActiveSession
0x00076967	service_2F
0x00076973	InputOutputControlByIdentifier
0x00076b91	session_01
0x00076b9d	defaultSession
0x00076bb4	service_22_p4_max_00
0x00076d29	session_02
0x00076d35	programmingSession
0x00076d4e	service_22_p4_max_01
0x00076deb	nrc_78
0x00076df3	requestCorrectlyReceived-ResponsePending
0x00076e36	service_22
0x00076e42	ReadDataByIdentifier
0x00076ed9	Test Pattern OFF
0x00076eeb	did_ee37_subfield_1_data_def_enum_1
0x00076f1a	Test Pattern ON
0x00076f2b	did_ee37_subfield_1_data_def_enum_2
0x00076f5b	0x00
0x00076f62	did_ee37_subfield_1_data_def
0x00076f8d	did_EE37_subfield_1
0x00076fa2	Boundary Alert Object Out Test Pattern Request Forced Event Test
0x00076fec	did_EE37
0x00076ff6	Boundary Alert Object Out Test Pattern Request Forced Event Test
0x000772b2	session_01
0x000772be	defaultSession
0x000773c9	session_03
0x000773d5	extendedDiagnosticSession
0x000773f5	service_22_p4_max_00
0x0007756a	session_02
0x00077576	programmingSession
0x0007758f	service_22_p4_max_01
0x000775f2	nrc_13
0x000775fa	incorrectMessageLengthOrInvalidFormat
0x00077638	nrc_22
0x00077640	conditionsNotCorrect
0x0007766d	nrc_31
0x00077675	requestOutOfRange
0x0007769f	nrc_33
0x000776a7	securityAccessDenied
0x000776d4	nrc_78
0x000776dc	requestCorrectlyReceived-ResponsePending
0x0007771f	service_22
0x0007772b	ReadDataByIdentifier
0x000777c7	did_ee38_subfield_1_data_def
0x000777f2	did_EE38_subfield_1
0x00077807	CwB Brake Request Counter
0x0007782a	did_EE38
0x00077834	CwB Brake Request Counter
0x00077aa4	session_01
0x00077ab0	defaultSession
0x00077bbb	session_03
0x00077bc7	extendedDiagnosticSession
0x00077be7	service_22_p4_max_00
0x00077d5c	session_02
0x00077d68	programmingSession
0x00077d81	service_22_p4_max_01
0x00077de4	nrc_13
0x00077dec	incorrectMessageLengthOrInvalidFormat
0x00077e2a	nrc_22
0x00077e32	conditionsNotCorrect
0x00077e5f	nrc_31
0x00077e67	requestOutOfRange
0x00077e91	nrc_33
0x00077e99	securityAccessDenied
0x00077ec6	nrc_78
0x00077ece	requestCorrectlyReceived-ResponsePending
0x00077f11	service_22
0x00077f1d	ReadDataByIdentifier
0x00078005	did_ee39_subfield_1_data_def
0x00078030	did_EE39_subfield_1
0x00078045	Target Approach Angle
0x000780b4	did_ee39_subfield_2_data_def
0x000780df	did_EE39_subfield_2
0x000780f4	Target Speed
0x0007815a	did_ee39_subfield_3_data_def
0x00078185	did_EE39_subfield_3
0x0007819a	Host Speed
0x000781fe	did_ee39_subfield_4_data_def
0x00078229	did_EE39_subfield_4
0x0007823e	TTC
0x0007829b	did_ee39_subfield_5_data_def
0x000782c6	did_EE39_subfield_5
0x000782db	Turn Radius of Host
0x00078348	did_ee39_subfield_6_data_def
0x00078373	did_EE39_subfield_6
0x00078388	Host turn angle
0x000783bb	did_ee39_subfield_7_data_def
0x000783e6	did_EE39_subfield_7
0x000783fb	Signals Availability for Turn Radius Direction
0x00078483	did_ee39_subfield_8_data_def
0x000784ae	did_EE39_subfield_8
0x000784c3	Projected Rear crossing distance of target
0x00078547	did_ee39_subfield_9_data_def
0x00078572	did_EE39_subfield_9
0x00078587	Last Known Rear Crossing Distance of Target
0x0007860c	did_ee39_subfield_10_data_def
0x00078638	did_EE39_subfield_10
0x0007864e	Side Distance of Last Known Rear Crossing Distance
0x000786da	did_ee39_subfield_11_data_def
0x00078706	did_EE39_subfield_11
0x0007871c	Duration of Brake Intervention
0x00078765	No
0x00078769	did_ee39_subfield_12_data_def_enum_1
0x00078799	Yes
0x0007879e	did_ee39_subfield_12_data_def_enum_2
0x000787d1	did_ee39_subfield_12_data_def
0x000787fd	did_EE39_subfield_12
0x00078813	Intervention confirmed by ABS
0x00078854	did_ee39_subfield_13_data_def
0x00078880	did_EE39_subfield_13
0x00078896	Indicator of What Ended the Intervention
0x000788e2	did_ee39_subfield_14_data_def
0x0007890e	did_EE39_subfield_14
0x00078924	Supplier Specific Algo Flags 1
0x00078966	did_ee39_subfield_15_data_def
0x00078992	did_EE39_subfield_15
0x000789a8	Supplier Specific Algo Flags 2
0x000789ea	did_ee39_subfield_16_data_def
0x00078a16	did_EE39_subfield_16
0x00078a2c	Supplier Specific Algo Flags 3
0x00078a6e	did_ee39_subfield_17_data_def
0x00078a9a	did_EE39_subfield_17
0x00078ab0	Supplier Specific Algo Flags 4
0x00078af2	did_ee39_subfield_18_data_def
0x00078b1e	did_EE39_subfield_18
0x00078b34	Supplier Specific Algo Flags 5
0x00078b76	did_ee39_subfield_19_data_def
0x00078ba2	did_EE39_subfield_19
0x00078bb8	Supplier Specific Algo Flags 6
0x00078bfa	did_ee39_subfield_20_data_def
0x00078c26	did_EE39_subfield_20
0x00078c3c	Supplier Specific Algo Flags 7
0x00078c7e	did_ee39_subfield_21_data_def
0x00078caa	did_EE39_subfield_21
0x00078cc0	Supplier Specific Algo Flags 8
0x00078d38	did_ee39_subfield_22_data_def
0x00078d64	did_EE39_subfield_22
0x00078d7a	Timestamp
0x00078ddd	did_ee39_subfield_23_data_def
0x00078e09	did_EE39_subfield_23
0x00078e1f	Target Approach Angle 1
0x00078e90	did_ee39_subfield_24_data_def
0x00078ebc	did_EE39_subfield_24
0x00078ed2	Target Speed 1
0x00078f3a	did_ee39_subfield_25_data_def
0x00078f66	did_EE39_subfield_25
0x00078f7c	Host Speed 1
0x00078fe2	did_ee39_subfield_26_data_def
0x0007900e	did_EE39_subfield_26
0x00079024	TTC 1
0x00079083	did_ee39_subfield_27_data_def
0x000790af	did_EE39_subfield_27
0x000790c5	Turn Radius of Host 1
0x00079134	did_ee39_subfield_28_data_def
0x00079160	did_EE39_subfield_28
0x00079176	Host turn angle 1
0x000791ab	did_ee39_subfield_29_data_def
0x000791d7	did_EE39_subfield_29
0x000791ed	Signals Availability for Turn Radius Direction 1
0x00079277	did_ee39_subfield_30_data_def
0x000792a3	did_EE39_subfield_30
0x000792b9	Projected Rear crossing distance of target 1
0x0007933f	did_ee39_subfield_31_data_def
0x0007936b	did_EE39_subfield_31
0x00079381	Last Known Rear Crossing Distance of Target 1
0x00079408	did_ee39_subfield_32_data_def
0x00079434	did_EE39_subfield_32
0x0007944a	Side Distance of Last Known Rear Crossing Distance 1
0x000794d8	did_ee39_subfield_33_data_def
0x00079504	did_EE39_subfield_33
0x0007951a	Duration of Brake Intervention 1
0x00079569	did_ee39_subfield_34_data_def_enum_1
0x0007959d	did_ee39_subfield_34_data_def_enum_2
0x000795d0	did_ee39_subfield_34_data_def
0x000795fc	did_EE39_subfield_34
0x00079612	Intervention confirmed by ABS 1
0x00079655	did_ee39_subfield_35_data_def
0x00079681	did_EE39_subfield_35
0x00079697	Indicator of What Ended the Intervention 1
0x000796e5	did_ee39_subfield_36_data_def
0x00079711	did_EE39_subfield_36
0x00079727	Supplier Specific Algo Flags 9
0x00079769	did_ee39_subfield_37_data_def
0x00079795	did_EE39_subfield_37
0x000797ab	Supplier Specific Algo Flags 10
0x000797ee	did_ee39_subfield_38_data_def
0x0007981a	did_EE39_subfield_38
0x00079830	Supplier Specific Algo Flags 11
0x00079873	did_ee39_subfield_39_data_def
0x0007989f	did_EE39_subfield_39
0x000798b5	Supplier Specific Algo Flags 12
0x000798f8	did_ee39_subfield_40_data_def
0x00079924	did_EE39_subfield_40
0x0007993a	Supplier Specific Algo Flags 13
0x0007997d	did_ee39_subfield_41_data_def
0x000799a9	did_EE39_subfield_41
0x000799bf	Supplier Specific Algo Flags 14
0x00079a02	did_ee39_subfield_42_data_def
0x00079a2e	did_EE39_subfield_42
0x00079a44	Supplier Specific Algo Flags 15
0x00079a87	did_ee39_subfield_43_data_def
0x00079ab3	did_EE39_subfield_43
0x00079ac9	Supplier Specific Algo Flags 16
0x00079b42	did_ee39_subfield_44_data_def
0x00079b6e	did_EE39_subfield_44
0x00079b84	Timestamp 1
0x00079be9	did_ee39_subfield_45_data_def
0x00079c15	did_EE39_subfield_45
0x00079c2b	Target Approach Angle 2
0x00079c9c	did_ee39_subfield_46_data_def
0x00079cc8	did_EE39_subfield_46
0x00079cde	Target Speed 2
0x00079d46	did_ee39_subfield_47_data_def
0x00079d72	did_EE39_subfield_47
0x00079d88	Host Speed 2
0x00079dee	did_ee39_subfield_48_data_def
0x00079e1a	did_EE39_subfield_48
0x00079e30	TTC 2
0x00079e8f	did_ee39_subfield_49_data_def
0x00079ebb	did_EE39_subfield_49
0x00079ed1	Turn Radius of Host 2
0x00079f40	did_ee39_subfield_50_data_def
0x00079f6c	did_EE39_subfield_50
0x00079f82	Host turn angle 2
0x00079fb7	did_ee39_subfield_51_data_def
0x00079fe3	did_EE39_subfield_51
0x00079ff9	Signals Availability for Turn Radius Direction 2
0x0007a083	did_ee39_subfield_52_data_def
0x0007a0af	did_EE39_subfield_52
0x0007a0c5	Projected Rear crossing distance of target 2
0x0007a14b	did_ee39_subfield_53_data_def
0x0007a177	did_EE39_subfield_53
0x0007a18d	Last Known Rear Crossing Distance of Target 2
0x0007a214	did_ee39_subfield_54_data_def
0x0007a240	did_EE39_subfield_54
0x0007a256	Side Distance of Last Known Rear Crossing Distance 2
0x0007a2e4	did_ee39_subfield_55_data_def
0x0007a310	did_EE39_subfield_55
0x0007a326	Duration of Brake Intervention 2
0x0007a375	did_ee39_subfield_56_data_def_enum_1
0x0007a3a9	did_ee39_subfield_56_data_def_enum_2
0x0007a3dc	did_ee39_subfield_56_data_def
0x0007a408	did_EE39_subfield_56
0x0007a41e	Intervention confirmed by ABS 2
