# G2257634.mdx  size=746,158 B  records=12368
0x00000844	mem_00
0x0001d245	ReadDataByIdentifier
0x0001d329	did_0202_subfield_1_data_def
0x0001d354	did_0202_subfield_1
0x0001d369	Number of Trouble Codes Set due to Diagnostic Test
0x0001d3a5	did_0202
0x0001d3af	Number of Trouble Codes Set due to Diagnostic Test
0x0001d64b	session_01
0x0001d657	defaultSession
0x0001d762	session_03
0x0001d76e	extendedDiagnosticSession
0x0001d78e	service_22_p4_max_00
0x0001d901	session_02
0x0001d90d	programmingSession
0x0001d926	service_22_p4_max_01
0x0001d989	nrc_13
0x0001d991	incorrectMessageLengthOrInvalidFormat
0x0001d9cf	nrc_22
0x0001d9d7	conditionsNotCorrect
0x0001da04	nrc_26
0x0001da0c	failurePreventsExecutionOfRequestedAction
0x0001da4e	nrc_31
0x0001da56	requestOutOfRange
0x0001da82	service_22
0x0001da8e	ReadDataByIdentifier
0x0001db25	No Request since Ign On
0x0001db3e	did_4056_subfield_1_data_def_enum_1
0x0001db6d	Off
0x0001db72	did_4056_subfield_1_data_def_enum_2
0x0001dba1	Low Cool Mode Full Seat
0x0001dbba	did_4056_subfield_1_data_def_enum_3
0x0001dbe9	Low Cool Mode Backrest Only
0x0001dc06	did_4056_subfield_1_data_def_enum_4
0x0001dc35	Medium Cool Mode Full Seat
0x0001dc51	did_4056_subfield_1_data_def_enum_5
0x0001dc80	Medium Cool Mode Backrest Only
0x0001dca0	did_4056_subfield_1_data_def_enum_6
0x0001dccf	High Cool Mode Full Seat
0x0001dce9	did_4056_subfield_1_data_def_enum_7
0x0001dd18	High Cool Mode Backrest Only
0x0001dd36	did_4056_subfield_1_data_def_enum_8
0x0001dd65	Low Heat Mode Full Seat
0x0001dd7e	did_4056_subfield_1_data_def_enum_9
0x0001ddad	Low Heat Mode Backrest Only
0x0001ddca	did_4056_subfield_1_data_def_enum_10
0x0001ddfa	Medium Heat Mode Full Seat
0x0001de16	did_4056_subfield_1_data_def_enum_11
0x0001de46	Medium Heat Mode Backrest Only
0x0001de66	did_4056_subfield_1_data_def_enum_12
0x0001de98	High Heat Mode Full Seat
0x0001deb2	did_4056_subfield_1_data_def_enum_13
0x0001dee4	High Heat Mode Backrest Only
0x0001df02	did_4056_subfield_1_data_def_enum_14
0x0001df35	did_4056_subfield_1_data_def
0x0001df60	did_4056_subfield_1
0x0001df75	Right Climate Seat Mode
0x0001df96	did_4056
0x0001dfa0	Right Climate Seat Mode
0x0001e206	session_01
0x0001e212	defaultSession
0x0001e31d	session_03
0x0001e329	extendedDiagnosticSession
0x0001e349	service_22_p4_max_00
0x0001e4bc	session_02
0x0001e4c8	programmingSession
0x0001e4e1	service_22_p4_max_01
0x0001e544	nrc_13
0x0001e54c	incorrectMessageLengthOrInvalidFormat
0x0001e58a	nrc_22
0x0001e592	conditionsNotCorrect
0x0001e5bf	nrc_26
0x0001e5c7	failurePreventsExecutionOfRequestedAction
0x0001e609	nrc_31
0x0001e611	requestOutOfRange
0x0001e63d	service_22
0x0001e649	ReadDataByIdentifier
0x0001e6e0	No request since Ign On
0x0001e6f9	did_4057_subfield_1_data_def_enum_1
0x0001e728	Off
0x0001e72d	did_4057_subfield_1_data_def_enum_2
0x0001e75c	Low Cool Mode Full Seat
0x0001e775	did_4057_subfield_1_data_def_enum_3
0x0001e7a4	Low Cool Mode Backrest only
0x0001e7c1	did_4057_subfield_1_data_def_enum_4
0x0001e7f0	Medium Cool Mode Full Seat
0x0001e80c	did_4057_subfield_1_data_def_enum_5
0x0001e83b	Medium Cool Mode Backrest Only
0x0001e85b	did_4057_subfield_1_data_def_enum_6
0x0001e88a	High Cool Mode Full Seat
0x0001e8a4	did_4057_subfield_1_data_def_enum_7
0x0001e8d3	High Cool Mode Backrest Only
0x0001e8f1	did_4057_subfield_1_data_def_enum_8
0x0001e920	Low Heat Mode Full Seat
0x0001e939	did_4057_subfield_1_data_def_enum_9
0x0001e968	Low Heat Mode Backrest Only
0x0001e985	did_4057_subfield_1_data_def_enum_10
0x0001e9b5	Medium Heat Mode Full Seat
0x0001e9d1	did_4057_subfield_1_data_def_enum_11
0x0001ea01	Medium Heat Mode Backrest Only
0x0001ea21	did_4057_subfield_1_data_def_enum_12
0x0001ea53	High Heat Mode Full Seat
0x0001ea6d	did_4057_subfield_1_data_def_enum_13
0x0001ea9f	High Heat Mode Backrest Only
0x0001eabd	did_4057_subfield_1_data_def_enum_14
0x0001eaf0	did_4057_subfield_1_data_def
0x0001eb1b	did_4057_subfield_1
0x0001eb30	Left Climate Seat Mode
0x0001eb50	did_4057
0x0001eb5a	Left Climate Seat Mode
0x0001edbe	session_01
0x0001edca	defaultSession
0x0001eed5	session_03
0x0001eee1	extendedDiagnosticSession
0x0001ef01	service_22_p4_max_00
0x0001f074	session_02
0x0001f080	programmingSession
0x0001f099	service_22_p4_max_01
0x0001f0fc	nrc_13
0x0001f104	incorrectMessageLengthOrInvalidFormat
0x0001f142	nrc_22
0x0001f14a	conditionsNotCorrect
0x0001f177	nrc_26
0x0001f17f	failurePreventsExecutionOfRequestedAction
0x0001f1c1	nrc_31
0x0001f1c9	requestOutOfRange
0x0001f1f5	service_22
0x0001f201	ReadDataByIdentifier
0x0001f298	Key out
0x0001f2a1	did_411f_subfield_1_data_def_enum_1
0x0001f2d0	Key in
0x0001f2d8	did_411f_subfield_1_data_def_enum_2
0x0001f307	Accessory
0x0001f312	did_411f_subfield_1_data_def_enum_3
0x0001f341	Ignition
0x0001f34b	did_411f_subfield_1_data_def_enum_4
0x0001f37a	Crank
0x0001f381	did_411f_subfield_1_data_def_enum_5
0x0001f3b0	Key in OFF position
0x0001f3c5	did_411f_subfield_1_data_def_enum_6
0x0001f3f4	Key In and Accessory Position
0x0001f413	did_411f_subfield_1_data_def_enum_7
0x0001f442	Key In and Run Position
0x0001f45b	did_411f_subfield_1_data_def_enum_8
0x0001f48a	Key In and Start Position
0x0001f4a5	did_411f_subfield_1_data_def_enum_9
0x0001f4d4	Key In and Off Position
0x0001f4ed	did_411f_subfield_1_data_def_enum_10
0x0001f51d	Key Out and Accessory Position
0x0001f53d	did_411f_subfield_1_data_def_enum_11
0x0001f56d	Key Out and Run Position
0x0001f587	did_411f_subfield_1_data_def_enum_12
0x0001f5b7	Key Out and Start Position
0x0001f5d3	did_411f_subfield_1_data_def_enum_13
0x0001f603	Key Out and Off Position
0x0001f61d	did_411f_subfield_1_data_def_enum_14
0x0001f64d	Unknown
0x0001f656	did_411f_subfield_1_data_def_enum_15
0x0001f686	Invalid
0x0001f68f	did_411f_subfield_1_data_def_enum_16
0x0001f6c2	did_411f_subfield_1_data_def
0x0001f6ed	did_411F_subfield_1
0x0001f702	Key Position
0x0001f718	did_411F
0x0001f722	Key Position
0x0001f796	iocp0
0x0001f79d	returnControlToECU
0x0001f7bb	iocp3
0x0001f7c2	shortTermAdjustment
0x0001f8f0	session_03
0x0001f8fc	extendedDiagnosticSession
0x0001f91e	service_27_sf_03
0x0001f930	requestSeed
0x0001f95a	service_27_sf_04
0x0001f96c	sendKey
0x0001f979	Used for I/O control
0x0001f98f	security_03
0x0001f99c	Send Key (Security Level 0x03)
0x0001f9e2	service_2F_p4_max_00
0x0001fa14	service_2F_params_1
0x0001fa4a	nrc_13
0x0001fa52	incorrectMessageLengthOrInvalidFormat
0x0001fa90	nrc_31
0x0001fa98	requestOutOfRange
0x0001fac2	nrc_33
0x0001faca	securityAccessDenied
0x0001faf7	nrc_7F
0x0001faff	serviceNotSupportedInActiveSession
0x0001fb3c	service_2F
0x0001fb48	InputOutputControlByIdentifier
0x0001fd64	session_01
0x0001fd70	defaultSession
0x0001fd87	service_22_p4_max_00
0x0001fefa	session_02
0x0001ff06	programmingSession
0x0001ff1f	service_22_p4_max_01
0x0001ff92	nrc_22
0x0001ff9a	conditionsNotCorrect
0x0001ffc7	nrc_26
0x0001ffcf	failurePreventsExecutionOfRequestedAction
0x00020021	service_22
0x0002002d	ReadDataByIdentifier
0x000200c4	Courtesy On
0x000200d1	did_711b_subfield_1_data_def_enum_1
0x00020100	Dimmer Level 1
0x00020110	did_711b_subfield_1_data_def_enum_2
0x0002013f	Dimmer Level 2
0x0002014f	did_711b_subfield_1_data_def_enum_3
0x0002017e	Dimmer Level 3
0x0002018e	did_711b_subfield_1_data_def_enum_4
0x000201bd	Dimmer Level 4
0x000201cd	did_711b_subfield_1_data_def_enum_5
0x000201fc	Dimmer Level 5
0x0002020c	did_711b_subfield_1_data_def_enum_6
0x0002023b	Dimmer Level 6
0x0002024b	did_711b_subfield_1_data_def_enum_7
0x0002027a	Dimmer Level 7
0x0002028a	did_711b_subfield_1_data_def_enum_8
0x000202b9	Dimmer Level 8
0x000202c9	did_711b_subfield_1_data_def_enum_9
0x000202f8	Dimmer Level 9
0x00020308	did_711b_subfield_1_data_def_enum_10
0x00020338	Dimmer Level 10
0x00020349	did_711b_subfield_1_data_def_enum_11
0x00020379	Dimmer Level 11
0x0002038a	did_711b_subfield_1_data_def_enum_12
0x000203ba	Dimmer Level 12
0x000203cb	did_711b_subfield_1_data_def_enum_13
0x000203fb	Dimmer Level 13
0x0002040c	did_711b_subfield_1_data_def_enum_14
0x0002043c	Dimmer Level 14
0x0002044d	did_711b_subfield_1_data_def_enum_15
0x0002047d	Dimmer Level 15
0x0002048e	did_711b_subfield_1_data_def_enum_16
0x000204be	Dimmer Level 16
0x000204cf	did_711b_subfield_1_data_def_enum_17
0x000204ff	Dimmer Level 17
0x00020510	did_711b_subfield_1_data_def_enum_18
0x00020540	Dimmer Level 18
0x00020551	did_711b_subfield_1_data_def_enum_19
0x00020581	Dimmer Level 19
0x00020592	did_711b_subfield_1_data_def_enum_20
0x000205c2	Dimmer Level 20
0x000205d3	did_711b_subfield_1_data_def_enum_21
0x00020603	Dimmer Level 21
0x00020614	did_711b_subfield_1_data_def_enum_22
0x00020646	Dimmer Switch Input - No Keypress
0x00020669	did_711b_subfield_1_data_def_enum_23
0x0002069b	Dimmer Switch Input - Illumination UP
0x000206c2	did_711b_subfield_1_data_def_enum_24
0x000206f4	Dimmer Switch Input - Illumination DOWN
0x0002071d	did_711b_subfield_1_data_def_enum_25
0x0002074f	Dimmer Switch Input - Illumination UP + DOWN
0x0002077d	did_711b_subfield_1_data_def_enum_26
0x000207af	Invalid
0x000207b8	did_711b_subfield_1_data_def_enum_27
0x000207eb	did_711b_subfield_1_data_def
0x00020816	did_711B_subfield_1
0x0002082b	Dimmer Switch Input Status #1
0x00020852	did_711B
0x0002085c	Dimmer Switch Input Status #1
0x00020ad0	session_01
0x00020adc	defaultSession
0x00020be7	session_03
0x00020bf3	extendedDiagnosticSession
0x00020c13	service_22_p4_max_00
0x00020d86	session_02
0x00020d92	programmingSession
0x00020dab	service_22_p4_max_01
0x00020e0e	nrc_13
0x00020e16	incorrectMessageLengthOrInvalidFormat
0x00020e54	nrc_22
0x00020e5c	conditionsNotCorrect
0x00020e89	nrc_26
0x00020e91	failurePreventsExecutionOfRequestedAction
0x00020ed3	nrc_31
0x00020edb	requestOutOfRange
0x00020f07	service_22
0x00020f13	ReadDataByIdentifier
0x00020faa	On
0x00020fae	did_9801_subfield_1_data_def_enum_1
0x00020fdd	Off
0x00020fe2	did_9801_subfield_1_data_def_enum_2
0x00021014	did_9801_subfield_1_data_def
0x0002103f	did_9801_subfield_1
0x00021054	Air Conditioning Demand
0x00021075	did_9801
0x0002107f	Air Conditioning Status
0x0002110b	iocp0
0x00021112	returnControlToECU
0x00021130	iocp3
0x00021137	shortTermAdjustment
0x00021265	session_03
0x00021271	extendedDiagnosticSession
0x00021293	service_27_sf_03
0x000212a5	requestSeed
0x000212cf	service_27_sf_04
0x000212e1	sendKey
0x000212ee	Used for I/O control
0x00021304	security_03
0x00021311	Send Key (Security Level 0x03)
0x00021357	service_2F_p4_max_00
0x00021389	service_2F_params_1
0x000213bf	nrc_13
0x000213c7	incorrectMessageLengthOrInvalidFormat
0x00021405	nrc_31
0x0002140d	requestOutOfRange
0x00021437	nrc_33
0x0002143f	securityAccessDenied
0x0002146c	nrc_7F
0x00021474	serviceNotSupportedInActiveSession
0x000214b1	service_2F
0x000214bd	InputOutputControlByIdentifier
0x000216d9	session_01
0x000216e5	defaultSession
0x000216fc	service_22_p4_max_00
0x0002186f	session_02
0x0002187b	programmingSession
0x00021894	service_22_p4_max_01
0x00021907	nrc_22
0x0002190f	conditionsNotCorrect
0x0002193c	nrc_26
0x00021944	failurePreventsExecutionOfRequestedAction
0x00021996	service_22
0x000219a2	ReadDataByIdentifier
0x00021a39	Off
0x00021a3e	did_9869_subfield_1_data_def_enum_1
0x00021a6d	On
0x00021a71	did_9869_subfield_1_data_def_enum_2
0x00021aa3	did_9869_subfield_1_data_def
0x00021ace	did_9869_subfield_1
0x00021ae3	Max Defrost
0x00021b19	did_9869_subfield_2_data_def_enum_1
0x00021b4c	did_9869_subfield_2_data_def_enum_2
0x00021b7e	did_9869_subfield_2_data_def
0x00021ba9	did_9869_subfield_2
0x00021bbe	Snow Plow
0x00021bf2	did_9869_subfield_3_data_def_enum_1
0x00021c25	did_9869_subfield_3_data_def_enum_2
0x00021c57	did_9869_subfield_3_data_def
0x00021c82	did_9869_subfield_3
0x00021c97	Stop-Start
0x00021ccc	did_9869_subfield_4_data_def_enum_1
0x00021cff	did_9869_subfield_4_data_def_enum_2
0x00021d31	did_9869_subfield_4_data_def
0x00021d5c	did_9869_subfield_4
0x00021d71	ECO Mode
0x00021da4	did_9869_subfield_5_data_def_enum_1
0x00021dd7	did_9869_subfield_5_data_def_enum_2
0x00021e09	did_9869_subfield_5_data_def
0x00021e34	did_9869_subfield_5
0x00021e49	Park Assist
0x00021e7f	did_9869_subfield_6_data_def_enum_1
0x00021eb2	did_9869_subfield_6_data_def_enum_2
0x00021ee4	did_9869_subfield_6_data_def
0x00021f0f	did_9869_subfield_6
0x00021f24	Park Aid
0x00021f57	did_9869_subfield_7_data_def_enum_1
0x00021f8a	did_9869_subfield_7_data_def_enum_2
0x00021fbc	did_9869_subfield_7_data_def
0x00021fe7	did_9869_subfield_7
0x00021ffc	Auto Park
0x00022030	did_9869_subfield_8_data_def_enum_1
0x00022063	did_9869_subfield_8_data_def_enum_2
0x00022095	did_9869_subfield_8_data_def
0x000220c0	did_9869_subfield_8
0x000220d5	Front Park Aid
0x0002210e	did_9869_subfield_9_data_def_enum_1
0x00022141	did_9869_subfield_9_data_def_enum_2
0x00022173	did_9869_subfield_9_data_def
0x0002219e	did_9869_subfield_9
0x000221b3	Camera
0x000221e4	did_9869_subfield_10_data_def_enum_1
0x00022218	did_9869_subfield_10_data_def_enum_2
0x0002224b	did_9869_subfield_10_data_def
0x00022277	did_9869_subfield_10
0x0002228d	Auto-Hold
0x000222c1	did_9869_subfield_11_data_def_enum_1
0x000222f5	did_9869_subfield_11_data_def_enum_2
0x00022328	did_9869_subfield_11_data_def
0x00022354	did_9869_subfield_11
0x0002236a	Driver Assist
0x00022381	did_9869
0x0002238b	Climate Control Switch Inputs 2
0x00022427	iocp0
0x0002242e	returnControlToECU
0x0002244c	iocp3
0x00022453	shortTermAdjustment
0x00022581	session_03
0x0002258d	extendedDiagnosticSession
0x000225af	service_27_sf_03
0x000225c1	requestSeed
0x000225eb	service_27_sf_04
0x000225fd	sendKey
0x0002260a	Used for I/O control
0x00022620	security_03
0x0002262d	Send Key (Security Level 0x03)
0x00022673	service_2F_p4_max_00
0x000226a5	service_2F_params_1
0x000226db	nrc_13
0x000226e3	incorrectMessageLengthOrInvalidFormat
0x00022721	nrc_31
0x00022729	requestOutOfRange
0x00022753	nrc_33
0x0002275b	securityAccessDenied
0x00022788	nrc_7F
0x00022790	serviceNotSupportedInActiveSession
0x000227cd	service_2F
0x000227d9	InputOutputControlByIdentifier
0x000229f5	session_01
0x00022a01	defaultSession
0x00022a18	service_22_p4_max_00
0x00022b8b	session_02
0x00022b97	programmingSession
0x00022bb0	service_22_p4_max_01
0x00022c23	nrc_22
0x00022c2b	conditionsNotCorrect
0x00022c58	nrc_26
0x00022c60	failurePreventsExecutionOfRequestedAction
0x00022cb2	service_22
0x00022cbe	ReadDataByIdentifier
0x00022da2	did_9870_subfield_1_data_def
0x00022dcd	did_9870_subfield_1
0x00022de2	PTC Heater Control PWM Duty Cycle
0x00022e0d	did_9870
0x00022e17	PTC Heater Control PWM Duty Cycle
0x00023093	session_01
0x0002309f	defaultSession
0x000231aa	session_03
0x000231b6	extendedDiagnosticSession
0x000231d6	service_22_p4_max_00
0x00023349	session_02
0x00023355	programmingSession
0x0002336e	service_22_p4_max_01
0x000233d1	nrc_13
0x000233d9	incorrectMessageLengthOrInvalidFormat
0x00023417	nrc_22
0x0002341f	conditionsNotCorrect
0x0002344c	nrc_26
0x00023454	failurePreventsExecutionOfRequestedAction
0x00023496	nrc_31
0x0002349e	requestOutOfRange
0x000234ca	service_22
0x000234d6	ReadDataByIdentifier
0x000235ba	did_9924_subfield_1_data_def
0x000235e5	did_9924_subfield_1
0x000235fa	External Ambient Temperature
0x00023620	did_9924
0x0002362a	External Ambient Temperature
0x0002389c	session_01
0x000238a8	defaultSession
0x000239b3	session_03
0x000239bf	extendedDiagnosticSession
0x000239df	service_22_p4_max_00
0x00023b52	session_02
0x00023b5e	programmingSession
0x00023b77	service_22_p4_max_01
0x00023bda	nrc_13
0x00023be2	incorrectMessageLengthOrInvalidFormat
0x00023c20	nrc_22
0x00023c28	conditionsNotCorrect
0x00023c55	nrc_26
0x00023c5d	failurePreventsExecutionOfRequestedAction
0x00023c9f	nrc_31
0x00023ca7	requestOutOfRange
0x00023cd3	service_22
0x00023cdf	ReadDataByIdentifier
0x00023dc3	did_9927_subfield_1_data_def
0x00023dee	did_9927_subfield_1
0x00023e03	Internal Ambient Temperature
0x00023e29	did_9927
0x00023e33	Internal Ambient Temperature
0x00023ec9	iocp0
0x00023ed0	returnControlToECU
0x00023eee	iocp3
0x00023ef5	shortTermAdjustment
0x00024023	session_03
0x0002402f	extendedDiagnosticSession
0x00024051	service_27_sf_03
0x00024063	requestSeed
0x0002408d	service_27_sf_04
0x0002409f	sendKey
0x000240ac	Used for I/O control
0x000240c2	security_03
0x000240cf	Send Key (Security Level 0x03)
0x00024115	service_2F_p4_max_00
0x00024147	service_2F_params_1
0x0002417d	nrc_13
0x00024185	incorrectMessageLengthOrInvalidFormat
0x000241c3	nrc_31
0x000241cb	requestOutOfRange
0x000241f5	nrc_33
0x000241fd	securityAccessDenied
0x0002422a	nrc_7F
0x00024232	serviceNotSupportedInActiveSession
0x0002426f	service_2F
0x0002427b	InputOutputControlByIdentifier
0x00024497	session_01
0x000244a3	defaultSession
0x000244ba	service_22_p4_max_00
0x0002462d	session_02
0x00024639	programmingSession
0x00024652	service_22_p4_max_01
0x000246c5	nrc_22
0x000246cd	conditionsNotCorrect
0x000246fa	nrc_26
0x00024702	failurePreventsExecutionOfRequestedAction
0x00024754	service_22
0x00024760	ReadDataByIdentifier
0x00024844	did_9938_subfield_1_data_def
0x0002486f	did_9938_subfield_1
0x00024884	Blower Speed
0x0002489a	did_9938
0x000248a4	Blower Speed
0x00024af6	session_01
0x00024b02	defaultSession
0x00024c0d	session_03
0x00024c19	extendedDiagnosticSession
0x00024c39	service_22_p4_max_00
0x00024dac	session_02
0x00024db8	programmingSession
0x00024dd1	service_22_p4_max_01
0x00024e34	nrc_13
0x00024e3c	incorrectMessageLengthOrInvalidFormat
0x00024e7a	nrc_22
0x00024e82	conditionsNotCorrect
0x00024eaf	nrc_26
0x00024eb7	failurePreventsExecutionOfRequestedAction
0x00024ef9	nrc_31
0x00024f01	requestOutOfRange
0x00024f2d	service_22
0x00024f39	ReadDataByIdentifier
0x0002501d	did_995a_subfield_1_data_def
0x00025048	did_995A_subfield_1
0x0002505d	Evaporator Temperature
0x0002507d	did_995A
0x00025087	Evaporator Temperature
0x000252ed	session_01
0x000252f9	defaultSession
0x00025404	session_03
0x00025410	extendedDiagnosticSession
0x00025430	service_22_p4_max_00
0x000255a3	session_02
0x000255af	programmingSession
0x000255c8	service_22_p4_max_01
0x0002562b	nrc_13
0x00025633	incorrectMessageLengthOrInvalidFormat
0x00025671	nrc_22
0x00025679	conditionsNotCorrect
0x000256a6	nrc_26
0x000256ae	failurePreventsExecutionOfRequestedAction
0x000256f0	nrc_31
0x000256f8	requestOutOfRange
0x00025724	service_22
0x00025730	ReadDataByIdentifier
0x00025814	did_9961_subfield_1_data_def
0x0002583f	did_9961_subfield_1
0x00025854	Left Solar Radiation Sensor
0x00025879	did_9961
0x00025883	Left Solar Radiation Sensor
0x00025af3	session_01
0x00025aff	defaultSession
0x00025c0a	session_03
0x00025c16	extendedDiagnosticSession
0x00025c36	service_22_p4_max_00
0x00025da9	session_02
0x00025db5	programmingSession
0x00025dce	service_22_p4_max_01
0x00025e31	nrc_13
0x00025e39	incorrectMessageLengthOrInvalidFormat
0x00025e77	nrc_22
0x00025e7f	conditionsNotCorrect
0x00025eac	nrc_26
0x00025eb4	failurePreventsExecutionOfRequestedAction
0x00025ef6	nrc_31
0x00025efe	requestOutOfRange
0x00025f2a	service_22
0x00025f36	ReadDataByIdentifier
0x0002601a	did_9962_subfield_1_data_def
0x00026045	did_9962_subfield_1
0x0002605a	Right Solar Radiation Sensor
0x00026080	did_9962
0x0002608a	Right Solar Radiation Sensor
0x000262fc	session_01
0x00026308	defaultSession
0x00026413	session_03
0x0002641f	extendedDiagnosticSession
0x0002643f	service_22_p4_max_00
0x000265b2	session_02
0x000265be	programmingSession
0x000265d7	service_22_p4_max_01
0x0002663a	nrc_13
0x00026642	incorrectMessageLengthOrInvalidFormat
0x00026680	nrc_22
0x00026688	conditionsNotCorrect
0x000266b5	nrc_26
0x000266bd	failurePreventsExecutionOfRequestedAction
0x000266ff	nrc_31
0x00026707	requestOutOfRange
0x00026733	service_22
0x0002673f	ReadDataByIdentifier
0x00026823	did_9972_subfield_1_data_def
0x0002684e	did_9972_subfield_1
0x00026863	Relative Humidity
0x0002687e	did_9972
0x00026888	Relative Humidity
0x00026908	iocp0
0x0002690f	returnControlToECU
0x0002692d	iocp3
0x00026934	shortTermAdjustment
0x00026a62	session_03
0x00026a6e	extendedDiagnosticSession
0x00026a90	service_27_sf_03
0x00026aa2	requestSeed
0x00026acc	service_27_sf_04
0x00026ade	sendKey
0x00026aeb	Used for I/O control
0x00026b01	security_03
0x00026b0e	Send Key (Security Level 0x03)
0x00026b54	service_2F_p4_max_00
0x00026b86	service_2F_params_1
0x00026bbc	nrc_13
0x00026bc4	incorrectMessageLengthOrInvalidFormat
0x00026c02	nrc_31
0x00026c0a	requestOutOfRange
0x00026c34	nrc_33
0x00026c3c	securityAccessDenied
0x00026c69	nrc_7F
0x00026c71	serviceNotSupportedInActiveSession
0x00026cae	service_2F
0x00026cba	InputOutputControlByIdentifier
0x00026ed6	session_01
0x00026ee2	defaultSession
0x00026ef9	service_22_p4_max_00
0x0002706c	session_02
0x00027078	programmingSession
0x00027091	service_22_p4_max_01
0x00027104	nrc_22
0x0002710c	conditionsNotCorrect
0x00027139	nrc_26
0x00027141	failurePreventsExecutionOfRequestedAction
0x00027193	service_22
0x0002719f	ReadDataByIdentifier
0x00027236	Off
0x0002723b	did_99a2_subfield_1_data_def_enum_1
0x0002726a	On
0x0002726e	did_99a2_subfield_1_data_def_enum_2
0x000272a0	did_99a2_subfield_1_data_def
0x000272cb	did_99A2_subfield_1
0x000272e0	Right Seat Heater
0x0002731c	did_99a2_subfield_2_data_def_enum_1
0x0002734f	did_99a2_subfield_2_data_def_enum_2
0x00027381	did_99a2_subfield_2_data_def
0x000273ac	did_99A2_subfield_2
0x000273c1	Left Seat Heater
0x000273fc	did_99a2_subfield_3_data_def_enum_1
0x0002742f	did_99a2_subfield_3_data_def_enum_2
0x00027461	did_99a2_subfield_3_data_def
0x0002748c	did_99A2_subfield_3
0x000274a1	Heated Front Screen
0x000274df	did_99a2_subfield_4_data_def_enum_1
0x00027512	did_99a2_subfield_4_data_def_enum_2
0x00027544	did_99a2_subfield_4_data_def
0x0002756f	did_99A2_subfield_4
0x00027584	Heated Washer/Jet Mirror
0x000275c7	did_99a2_subfield_5_data_def_enum_1
0x000275fa	did_99a2_subfield_5_data_def_enum_2
0x0002762c	did_99a2_subfield_5_data_def
0x00027657	did_99A2_subfield_5
0x0002766c	Water Pump
0x000276a1	did_99a2_subfield_6_data_def_enum_1
0x000276d4	did_99a2_subfield_6_data_def_enum_2
0x00027706	did_99a2_subfield_6_data_def
0x00027731	did_99A2_subfield_6
0x00027746	Blower Relay
0x0002777d	did_99a2_subfield_7_data_def_enum_1
0x000277b0	did_99a2_subfield_7_data_def_enum_2
0x000277e2	did_99a2_subfield_7_data_def
0x0002780d	did_99A2_subfield_7
0x00027822	Rear Blower Relay
0x0002785e	did_99a2_subfield_8_data_def_enum_1
0x00027891	did_99a2_subfield_8_data_def_enum_2
0x000278c3	did_99a2_subfield_8_data_def
0x000278ee	did_99A2_subfield_8
0x00027903	Magnetic Valve
0x0002793c	did_99a2_subfield_9_data_def_enum_1
0x0002796f	did_99a2_subfield_9_data_def_enum_2
0x000279a1	did_99a2_subfield_9_data_def
0x000279cc	did_99A2_subfield_9
0x000279e1	Cabin Temperature Sensor Fan
0x00027a28	did_99a2_subfield_10_data_def_enum_1
0x00027a5c	did_99a2_subfield_10_data_def_enum_2
0x00027a8f	did_99a2_subfield_10_data_def
0x00027abb	did_99A2_subfield_10
0x00027ad1	Rear Defrost (Heated backlight)
0x00027b1b	did_99a2_subfield_11_data_def_enum_1
0x00027b4f	did_99a2_subfield_11_data_def_enum_2
0x00027b82	did_99a2_subfield_11_data_def
0x00027bae	did_99A2_subfield_11
0x00027bc4	Rear HVAC Indicator LED #1
0x00027c09	did_99a2_subfield_12_data_def_enum_1
0x00027c3d	did_99a2_subfield_12_data_def_enum_2
0x00027c70	did_99a2_subfield_12_data_def
0x00027c9c	did_99A2_subfield_12
0x00027cb2	Rear HVAC Indicator LED #2
0x00027cf7	did_99a2_subfield_13_data_def_enum_1
0x00027d2b	did_99a2_subfield_13_data_def_enum_2
0x00027d5e	did_99a2_subfield_13_data_def
0x00027d8a	did_99A2_subfield_13
0x00027da0	Rear HVAC Indicator LED #3
0x00027de5	did_99a2_subfield_14_data_def_enum_1
0x00027e19	did_99a2_subfield_14_data_def_enum_2
0x00027e4c	did_99a2_subfield_14_data_def
0x00027e78	did_99A2_subfield_14
0x00027e8e	Pollution Sensor and Rear Air Conditioning Power Supply
0x00027ef0	did_99a2_subfield_15_data_def_enum_1
0x00027f24	did_99a2_subfield_15_data_def_enum_2
0x00027f57	did_99a2_subfield_15_data_def
0x00027f83	did_99A2_subfield_15
0x00027f99	HEVAC LIN Power Supply
0x00027fd6	Disabled
0x00027fe0	did_99a2_subfield_16_data_def_enum_1
0x00028010	Enabled
0x00028019	did_99a2_subfield_16_data_def_enum_2
0x0002804c	did_99a2_subfield_16_data_def
0x00028078	did_99A2_subfield_16
0x0002808e	Engine Coolant Diverter Valve
0x000280d6	did_99a2_subfield_17_data_def_enum_1
0x0002810a	did_99a2_subfield_17_data_def_enum_2
0x0002813d	did_99a2_subfield_17_data_def
0x00028169	did_99A2_subfield_17
0x0002817f	Aux Heater Coolant Diverter Valve
0x000281cb	did_99a2_subfield_18_data_def_enum_1
0x000281ff	did_99a2_subfield_18_data_def_enum_2
0x00028232	did_99a2_subfield_18_data_def
0x0002825e	did_99A2_subfield_18
0x00028274	Heated Wiper Park
0x000282ac	Not Equipped
0x000282ba	did_99a2_subfield_19_data_def_enum_1
0x000282ea	Equipped
0x000282f4	did_99a2_subfield_19_data_def_enum_2
0x00028327	did_99a2_subfield_19_data_def
0x00028353	did_99A2_subfield_19
