# G2044495.mdx  size=658,003 B  records=10848
0x0000094e	pll_1
0x00021261	did_fd30_subfield_17_data_def_enum_2
0x00021299	did_fd30_subfield_17_data_def
0x000212c5	did_FD30_subfield_17
0x000212db	0x9B4096
0x00021310	did_fd30_subfield_18_data_def_enum_1
0x00021346	did_fd30_subfield_18_data_def_enum_2
0x0002137e	did_fd30_subfield_18_data_def
0x000213aa	did_FD30_subfield_18
0x000213c0	0x9B4008
0x000213f5	did_fd30_subfield_19_data_def_enum_1
0x0002142b	did_fd30_subfield_19_data_def_enum_2
0x00021463	did_fd30_subfield_19_data_def
0x0002148f	did_FD30_subfield_19
0x000214a5	0x9B3831
0x000214da	did_fd30_subfield_20_data_def_enum_1
0x00021510	did_fd30_subfield_20_data_def_enum_2
0x00021548	did_fd30_subfield_20_data_def
0x00021574	did_FD30_subfield_20
0x0002158a	0x9B3896
0x000215bf	did_fd30_subfield_21_data_def_enum_1
0x000215f5	did_fd30_subfield_21_data_def_enum_2
0x0002162d	did_fd30_subfield_21_data_def
0x00021659	did_FD30_subfield_21
0x0002166f	0x9B3808
0x000216a4	did_fd30_subfield_22_data_def_enum_1
0x000216da	did_fd30_subfield_22_data_def_enum_2
0x00021712	did_fd30_subfield_22_data_def
0x0002173e	did_FD30_subfield_22
0x00021754	0x9B3631
0x00021789	did_fd30_subfield_23_data_def_enum_1
0x000217bf	did_fd30_subfield_23_data_def_enum_2
0x000217f7	did_fd30_subfield_23_data_def
0x00021823	did_FD30_subfield_23
0x00021839	0x9B3696
0x0002186e	did_fd30_subfield_24_data_def_enum_1
0x000218a4	did_fd30_subfield_24_data_def_enum_2
0x000218dc	did_fd30_subfield_24_data_def
0x00021908	did_FD30_subfield_24
0x0002191e	0X9B3608
0x00021953	did_fd30_subfield_25_data_def_enum_1
0x00021989	did_fd30_subfield_25_data_def_enum_2
0x000219c1	did_fd30_subfield_25_data_def
0x000219ed	did_FD30_subfield_25
0x00021a03	0x9B4608
0x00021a38	did_fd30_subfield_26_data_def_enum_1
0x00021a6e	did_fd30_subfield_26_data_def_enum_2
0x00021aa6	did_fd30_subfield_26_data_def
0x00021ad2	did_FD30_subfield_26
0x00021ae8	0x9B4431
0x00021b1d	did_fd30_subfield_27_data_def_enum_1
0x00021b53	did_fd30_subfield_27_data_def_enum_2
0x00021b8b	did_fd30_subfield_27_data_def
0x00021bb7	did_FD30_subfield_27
0x00021bcd	0x9B4496
0x00021c02	did_fd30_subfield_28_data_def_enum_1
0x00021c38	did_fd30_subfield_28_data_def_enum_2
0x00021c70	did_fd30_subfield_28_data_def
0x00021c9c	did_FD30_subfield_28
0x00021cb2	0x9B4408
0x00021ce7	did_fd30_subfield_29_data_def_enum_1
0x00021d1d	did_fd30_subfield_29_data_def_enum_2
0x00021d55	did_fd30_subfield_29_data_def
0x00021d81	did_FD30_subfield_29
0x00021d97	0x9B4231
0x00021dcc	did_fd30_subfield_30_data_def_enum_1
0x00021e02	did_fd30_subfield_30_data_def_enum_2
0x00021e3a	did_fd30_subfield_30_data_def
0x00021e66	did_FD30_subfield_30
0x00021e7c	0x9B4296
0x00021eb1	did_fd30_subfield_31_data_def_enum_1
0x00021ee7	did_fd30_subfield_31_data_def_enum_2
0x00021f1f	did_fd30_subfield_31_data_def
0x00021f4b	did_FD30_subfield_31
0x00021f61	0x9B4208
0x00021f96	did_fd30_subfield_32_data_def_enum_1
0x00021fcc	did_fd30_subfield_32_data_def_enum_2
0x00022004	did_fd30_subfield_32_data_def
0x00022030	did_FD30_subfield_32
0x00022046	0x9B4031
0x0002207b	did_fd30_subfield_33_data_def_enum_1
0x000220b1	did_fd30_subfield_33_data_def_enum_2
0x000220e9	did_fd30_subfield_33_data_def
0x00022115	did_FD30_subfield_33
0x0002212b	0x9B5031
0x00022160	did_fd30_subfield_34_data_def_enum_1
0x00022196	did_fd30_subfield_34_data_def_enum_2
0x000221ce	did_fd30_subfield_34_data_def
0x000221fa	did_FD30_subfield_34
0x00022210	0x9B5096
0x00022245	did_fd30_subfield_35_data_def_enum_1
0x0002227b	did_fd30_subfield_35_data_def_enum_2
0x000222b3	did_fd30_subfield_35_data_def
0x000222df	did_FD30_subfield_35
0x000222f5	0x9B5008
0x0002232a	did_fd30_subfield_36_data_def_enum_1
0x00022360	did_fd30_subfield_36_data_def_enum_2
0x00022398	did_fd30_subfield_36_data_def
0x000223c4	did_FD30_subfield_36
0x000223da	0x9B4831
0x0002240f	did_fd30_subfield_37_data_def_enum_1
0x00022445	did_fd30_subfield_37_data_def_enum_2
0x0002247d	did_fd30_subfield_37_data_def
0x000224a9	did_FD30_subfield_37
0x000224bf	0x9B4896
0x000224f4	did_fd30_subfield_38_data_def_enum_1
0x0002252a	did_fd30_subfield_38_data_def_enum_2
0x00022562	did_fd30_subfield_38_data_def
0x0002258e	did_FD30_subfield_38
0x000225a4	0x9B4808
0x000225d9	did_fd30_subfield_39_data_def_enum_1
0x0002260f	did_fd30_subfield_39_data_def_enum_2
0x00022647	did_fd30_subfield_39_data_def
0x00022673	did_FD30_subfield_39
0x00022689	0x9B4631
0x000226be	did_fd30_subfield_40_data_def_enum_1
0x000226f4	did_fd30_subfield_40_data_def_enum_2
0x0002272c	did_fd30_subfield_40_data_def
0x00022758	did_FD30_subfield_40
0x0002276e	0x9B4696
0x000227a3	did_fd30_subfield_41_data_def_enum_1
0x000227d9	did_fd30_subfield_41_data_def_enum_2
0x00022811	did_fd30_subfield_41_data_def
0x0002283d	did_FD30_subfield_41
0x00022853	0xC10100
0x00022888	did_fd30_subfield_42_data_def_enum_1
0x000228be	did_fd30_subfield_42_data_def_enum_2
0x000228f6	did_fd30_subfield_42_data_def
0x00022922	did_FD30_subfield_42
0x00022938	0xC10000
0x0002296d	did_fd30_subfield_43_data_def_enum_1
0x000229a3	did_fd30_subfield_43_data_def_enum_2
0x000229db	did_fd30_subfield_43_data_def
0x00022a07	did_FD30_subfield_43
0x00022a1d	0x9B5811
0x00022a52	did_fd30_subfield_44_data_def_enum_1
0x00022a88	did_fd30_subfield_44_data_def_enum_2
0x00022ac0	did_fd30_subfield_44_data_def
0x00022aec	did_FD30_subfield_44
0x00022b02	0x9B5711
0x00022b37	did_fd30_subfield_45_data_def_enum_1
0x00022b6d	did_fd30_subfield_45_data_def_enum_2
0x00022ba5	did_fd30_subfield_45_data_def
0x00022bd1	did_FD30_subfield_45
0x00022be7	0x9B5415
0x00022c1c	did_fd30_subfield_46_data_def_enum_1
0x00022c52	did_fd30_subfield_46_data_def_enum_2
0x00022c8a	did_fd30_subfield_46_data_def
0x00022cb6	did_FD30_subfield_46
0x00022ccc	0x9B5411
0x00022d01	did_fd30_subfield_47_data_def_enum_1
0x00022d37	did_fd30_subfield_47_data_def_enum_2
0x00022d6f	did_fd30_subfield_47_data_def
0x00022d9b	did_FD30_subfield_47
0x00022db1	0x9B5214
0x00022de6	did_fd30_subfield_48_data_def_enum_1
0x00022e1c	did_fd30_subfield_48_data_def_enum_2
0x00022e54	did_fd30_subfield_48_data_def
0x00022e80	did_FD30_subfield_48
0x00022e96	0x9B5212
0x00022ecb	did_fd30_subfield_49_data_def_enum_1
0x00022f01	did_fd30_subfield_49_data_def_enum_2
0x00022f39	did_fd30_subfield_49_data_def
0x00022f65	did_FD30_subfield_49
0x00022f7b	0xC40200
0x00022fb0	did_fd30_subfield_50_data_def_enum_1
0x00022fe6	did_fd30_subfield_50_data_def_enum_2
0x0002301e	did_fd30_subfield_50_data_def
0x0002304a	did_FD30_subfield_50
0x00023060	0xC40100
0x00023095	did_fd30_subfield_51_data_def_enum_1
0x000230cb	did_fd30_subfield_51_data_def_enum_2
0x00023103	did_fd30_subfield_51_data_def
0x0002312f	did_FD30_subfield_51
0x00023145	0xC29300
0x0002317a	did_fd30_subfield_52_data_def_enum_1
0x000231b0	did_fd30_subfield_52_data_def_enum_2
0x000231e8	did_fd30_subfield_52_data_def
0x00023214	did_FD30_subfield_52
0x0002322a	0xC21200
0x0002325f	did_fd30_subfield_53_data_def_enum_1
0x00023295	did_fd30_subfield_53_data_def_enum_2
0x000232cd	did_fd30_subfield_53_data_def
0x000232f9	did_FD30_subfield_53
0x0002330f	0xC14600
0x00023344	did_fd30_subfield_54_data_def_enum_1
0x0002337a	did_fd30_subfield_54_data_def_enum_2
0x000233b2	did_fd30_subfield_54_data_def
0x000233de	did_FD30_subfield_54
0x000233f4	0xC14000
0x00023429	did_fd30_subfield_55_data_def_enum_1
0x0002345f	did_fd30_subfield_55_data_def_enum_2
0x00023497	did_fd30_subfield_55_data_def
0x000234c3	did_FD30_subfield_55
0x000234d9	0xC13100
0x0002350e	did_fd30_subfield_56_data_def_enum_1
0x00023544	did_fd30_subfield_56_data_def_enum_2
0x0002357c	did_fd30_subfield_56_data_def
0x000235a8	did_FD30_subfield_56
0x000235be	0xC12100
0x000235f3	did_fd30_subfield_57_data_def_enum_1
0x00023629	did_fd30_subfield_57_data_def_enum_2
0x00023661	did_fd30_subfield_57_data_def
0x0002368d	did_FD30_subfield_57
0x000236a3	0xC55400
0x000236d8	did_fd30_subfield_58_data_def_enum_1
0x0002370e	did_fd30_subfield_58_data_def_enum_2
0x00023746	did_fd30_subfield_58_data_def
0x00023772	did_FD30_subfield_58
0x00023788	0xC55382
0x000237bd	did_fd30_subfield_59_data_def_enum_1
0x000237f3	did_fd30_subfield_59_data_def_enum_2
0x0002382b	did_fd30_subfield_59_data_def
0x00023857	did_FD30_subfield_59
0x0002386d	0xC42482
0x000238a2	did_fd30_subfield_60_data_def_enum_1
0x000238d8	did_fd30_subfield_60_data_def_enum_2
0x00023910	did_fd30_subfield_60_data_def
0x0002393c	did_FD30_subfield_60
0x00023952	0xC42400
0x00023987	did_fd30_subfield_61_data_def_enum_1
0x000239bd	did_fd30_subfield_61_data_def_enum_2
0x000239f5	did_fd30_subfield_61_data_def
0x00023a21	did_FD30_subfield_61
0x00023a37	0xC42382
0x00023a6c	did_fd30_subfield_62_data_def_enum_1
0x00023aa2	did_fd30_subfield_62_data_def_enum_2
0x00023ada	did_fd30_subfield_62_data_def
0x00023b06	did_FD30_subfield_62
0x00023b1c	0xC42200
0x00023b51	did_fd30_subfield_63_data_def_enum_1
0x00023b87	did_fd30_subfield_63_data_def_enum_2
0x00023bbf	did_fd30_subfield_63_data_def
0x00023beb	did_FD30_subfield_63
0x00023c01	0xC42000
0x00023c36	did_fd30_subfield_64_data_def_enum_1
0x00023c6c	did_fd30_subfield_64_data_def_enum_2
0x00023ca4	did_fd30_subfield_64_data_def
0x00023cd0	did_FD30_subfield_64
0x00023ce6	0xC41500
0x00023d1b	did_fd30_subfield_65_data_def_enum_1
0x00023d51	did_fd30_subfield_65_data_def_enum_2
0x00023d89	did_fd30_subfield_65_data_def
0x00023db5	did_FD30_subfield_65
0x00023dcb	0xE02441
0x00023e00	did_fd30_subfield_66_data_def_enum_1
0x00023e36	did_fd30_subfield_66_data_def_enum_2
0x00023e6e	did_fd30_subfield_66_data_def
0x00023e9a	did_FD30_subfield_66
0x00023eb0	0xC59400
0x00023ee5	did_fd30_subfield_67_data_def_enum_1
0x00023f1b	did_fd30_subfield_67_data_def_enum_2
0x00023f53	did_fd30_subfield_67_data_def
0x00023f7f	did_FD30_subfield_67
0x00023f95	0xC55E82
0x00023fca	did_fd30_subfield_68_data_def_enum_1
0x00024000	did_fd30_subfield_68_data_def_enum_2
0x00024038	did_fd30_subfield_68_data_def
0x00024064	did_FD30_subfield_68
0x0002407a	0xC55882
0x000240af	did_fd30_subfield_69_data_def_enum_1
0x000240e5	did_fd30_subfield_69_data_def_enum_2
0x0002411d	did_fd30_subfield_69_data_def
0x00024149	did_FD30_subfield_69
0x0002415f	0xC55800
0x00024194	did_fd30_subfield_70_data_def_enum_1
0x000241ca	did_fd30_subfield_70_data_def_enum_2
0x00024202	did_fd30_subfield_70_data_def
0x0002422e	did_FD30_subfield_70
0x00024244	0xC55782
0x00024279	did_fd30_subfield_71_data_def_enum_1
0x000242af	did_fd30_subfield_71_data_def_enum_2
0x000242e7	did_fd30_subfield_71_data_def
0x00024313	did_FD30_subfield_71
0x00024329	0xC55700
0x0002435e	did_fd30_subfield_72_data_def_enum_1
0x00024394	did_fd30_subfield_72_data_def_enum_2
0x000243cc	did_fd30_subfield_72_data_def
0x000243f8	did_FD30_subfield_72
0x0002440e	0xC55482
0x00024443	did_fd30_subfield_73_data_def_enum_1
0x00024479	did_fd30_subfield_73_data_def_enum_2
0x000244b1	did_fd30_subfield_73_data_def
0x000244dd	did_FD30_subfield_73
0x000244f3	0xC15500
0x00024528	did_fd30_subfield_74_data_def_enum_1
0x0002455e	did_fd30_subfield_74_data_def_enum_2
0x00024596	did_fd30_subfield_74_data_def
0x000245c2	did_FD30_subfield_74
0x000245d8	0x9B5314
0x0002460d	did_fd30_subfield_75_data_def_enum_1
0x00024643	did_fd30_subfield_75_data_def_enum_2
0x0002467b	did_fd30_subfield_75_data_def
0x000246a7	did_FD30_subfield_75
0x000246bd	0x9B5312
0x000246f2	did_fd30_subfield_76_data_def_enum_1
0x00024728	did_fd30_subfield_76_data_def_enum_2
0x00024760	did_fd30_subfield_76_data_def
0x0002478c	did_FD30_subfield_76
0x000247a2	0xF00044
0x000247d7	did_fd30_subfield_77_data_def_enum_1
0x0002480d	did_fd30_subfield_77_data_def_enum_2
0x00024845	did_fd30_subfield_77_data_def
0x00024871	did_FD30_subfield_77
0x00024887	0xF00046
0x000248bc	did_fd30_subfield_78_data_def_enum_1
0x000248f2	did_fd30_subfield_78_data_def_enum_2
0x0002492a	did_fd30_subfield_78_data_def
0x00024956	did_FD30_subfield_78
0x0002496c	0xF00045
0x000249a1	did_fd30_subfield_79_data_def_enum_1
0x000249d7	did_fd30_subfield_79_data_def_enum_2
0x00024a0f	did_fd30_subfield_79_data_def
0x00024a3b	did_FD30_subfield_79
0x00024a51	0xE10100
0x00024a86	did_fd30_subfield_80_data_def_enum_1
0x00024abc	did_fd30_subfield_80_data_def_enum_2
0x00024af4	did_fd30_subfield_80_data_def
0x00024b20	did_FD30_subfield_80
0x00024b36	0xE10000
0x00024b6b	did_fd30_subfield_81_data_def_enum_1
0x00024ba1	did_fd30_subfield_81_data_def_enum_2
0x00024bd9	did_fd30_subfield_81_data_def
0x00024c05	did_FD30_subfield_81
0x00024c1b	0xC48582
0x00024c50	did_fd30_subfield_82_data_def_enum_1
0x00024c86	did_fd30_subfield_82_data_def_enum_2
0x00024cbe	did_fd30_subfield_82_data_def
0x00024cea	did_FD30_subfield_82
0x00024d00	0xC25600
0x00024d35	did_fd30_subfield_83_data_def_enum_1
0x00024d6b	did_fd30_subfield_83_data_def_enum_2
0x00024da3	did_fd30_subfield_83_data_def
0x00024dcf	did_FD30_subfield_83
0x00024de5	0xC25200
0x00024e1a	did_fd30_subfield_84_data_def_enum_1
0x00024e50	did_fd30_subfield_84_data_def_enum_2
0x00024e88	did_fd30_subfield_84_data_def
0x00024eb4	did_FD30_subfield_84
0x00024eca	0xC16400
0x00024eff	did_fd30_subfield_85_data_def_enum_1
0x00024f35	did_fd30_subfield_85_data_def_enum_2
0x00024f6d	did_fd30_subfield_85_data_def
0x00024f99	did_FD30_subfield_85
0x00024faf	0X9B3898
0x00024fe4	did_fd30_subfield_86_data_def_enum_1
0x0002501a	did_fd30_subfield_86_data_def_enum_2
0x00025052	did_fd30_subfield_86_data_def
0x0002507e	did_FD30_subfield_86
0x00025094	0x9B3698
0x000250c9	did_fd30_subfield_87_data_def_enum_1
0x000250ff	did_fd30_subfield_87_data_def_enum_2
0x00025137	did_fd30_subfield_87_data_def
0x00025163	did_FD30_subfield_87
0x00025179	0x93F498
0x000251ae	did_fd30_subfield_88_data_def_enum_1
0x000251e4	did_fd30_subfield_88_data_def_enum_2
0x0002521c	did_fd30_subfield_88_data_def
0x00025248	did_FD30_subfield_88
0x0002525e	0x93F398
0x00025293	did_fd30_subfield_89_data_def_enum_1
0x000252c9	did_fd30_subfield_89_data_def_enum_2
0x00025301	did_fd30_subfield_89_data_def
0x0002532d	did_FD30_subfield_89
0x00025343	0x929D98
0x00025378	did_fd30_subfield_90_data_def_enum_1
0x000253ae	did_fd30_subfield_90_data_def_enum_2
0x000253e6	did_fd30_subfield_90_data_def
0x00025412	did_FD30_subfield_90
0x00025428	0x929C98
0x0002545d	did_fd30_subfield_91_data_def_enum_1
0x00025493	did_fd30_subfield_91_data_def_enum_2
0x000254cb	did_fd30_subfield_91_data_def
0x000254f7	did_FD30_subfield_91
0x0002550d	0xC13800
0x00025542	did_fd30_subfield_92_data_def_enum_1
0x00025578	did_fd30_subfield_92_data_def_enum_2
0x000255b0	did_fd30_subfield_92_data_def
0x000255dc	did_FD30_subfield_92
0x000255f2	0xC42800
0x00025627	did_fd30_subfield_93_data_def_enum_1
0x0002565d	did_fd30_subfield_93_data_def_enum_2
0x00025695	did_fd30_subfield_93_data_def
0x000256c1	did_FD30_subfield_93
0x000256d7	0x929D1F
0x0002570c	did_fd30_subfield_94_data_def_enum_1
0x00025742	did_fd30_subfield_94_data_def_enum_2
0x0002577a	did_fd30_subfield_94_data_def
0x000257a6	did_FD30_subfield_94
0x000257bc	0x929C1F
0x000257f1	did_fd30_subfield_95_data_def_enum_1
0x00025827	did_fd30_subfield_95_data_def_enum_2
0x0002585f	did_fd30_subfield_95_data_def
0x0002588b	did_FD30_subfield_95
0x000258a1	0x9B5098
0x000258d6	did_fd30_subfield_96_data_def_enum_1
0x0002590c	did_fd30_subfield_96_data_def_enum_2
0x00025944	did_fd30_subfield_96_data_def
0x00025970	did_FD30_subfield_96
0x00025986	0x9B4898
0x000259bb	did_fd30_subfield_97_data_def_enum_1
0x000259f1	did_fd30_subfield_97_data_def_enum_2
0x00025a29	did_fd30_subfield_97_data_def
0x00025a55	did_FD30_subfield_97
0x00025a6b	0x9B4698
0x00025aa0	did_fd30_subfield_98_data_def_enum_1
0x00025ad6	did_fd30_subfield_98_data_def_enum_2
0x00025b0e	did_fd30_subfield_98_data_def
0x00025b3a	did_FD30_subfield_98
0x00025b50	0x9B4498
0x00025b85	did_fd30_subfield_99_data_def_enum_1
0x00025bbb	did_fd30_subfield_99_data_def_enum_2
0x00025bf3	did_fd30_subfield_99_data_def
0x00025c1f	did_FD30_subfield_99
0x00025c35	0x9B4298
0x00025c6a	did_fd30_subfield_100_data_def_enum_1
0x00025ca1	did_fd30_subfield_100_data_def_enum_2
0x00025cda	did_fd30_subfield_100_data_def
0x00025d07	did_FD30_subfield_100
0x00025d1e	0x9B4098
0x00025d53	did_fd30_subfield_101_data_def_enum_1
0x00025d8a	did_fd30_subfield_101_data_def_enum_2
0x00025dc3	did_fd30_subfield_101_data_def
0x00025df0	did_FD30_subfield_101
0x00025e07	0x9B461F
0x00025e3c	did_fd30_subfield_102_data_def_enum_1
0x00025e73	did_fd30_subfield_102_data_def_enum_2
0x00025eac	did_fd30_subfield_102_data_def
0x00025ed9	did_FD30_subfield_102
0x00025ef0	0x9B441F
0x00025f25	did_fd30_subfield_103_data_def_enum_1
0x00025f5c	did_fd30_subfield_103_data_def_enum_2
0x00025f95	did_fd30_subfield_103_data_def
0x00025fc2	did_FD30_subfield_103
0x00025fd9	0x9B421F
0x0002600e	did_fd30_subfield_104_data_def_enum_1
0x00026045	did_fd30_subfield_104_data_def_enum_2
0x0002607e	did_fd30_subfield_104_data_def
0x000260ab	did_FD30_subfield_104
0x000260c2	0x9B401F
0x000260f7	did_fd30_subfield_105_data_def_enum_1
0x0002612e	did_fd30_subfield_105_data_def_enum_2
0x00026167	did_fd30_subfield_105_data_def
0x00026194	did_FD30_subfield_105
0x000261ab	0X9B381F
0x000261e0	did_fd30_subfield_106_data_def_enum_1
0x00026217	did_fd30_subfield_106_data_def_enum_2
0x00026250	did_fd30_subfield_106_data_def
0x0002627d	did_FD30_subfield_106
0x00026294	0x9B361F
0x000262c9	did_fd30_subfield_107_data_def_enum_1
0x00026300	did_fd30_subfield_107_data_def_enum_2
0x00026339	did_fd30_subfield_107_data_def
0x00026366	did_FD30_subfield_107
0x0002637d	0x93F41F
0x000263b2	did_fd30_subfield_108_data_def_enum_1
0x000263e9	did_fd30_subfield_108_data_def_enum_2
0x00026422	did_fd30_subfield_108_data_def
0x0002644f	did_FD30_subfield_108
0x00026466	0X93F31F
0x0002649b	did_fd30_subfield_109_data_def_enum_1
0x000264d2	did_fd30_subfield_109_data_def_enum_2
0x0002650b	did_fd30_subfield_109_data_def
0x00026538	did_FD30_subfield_109
0x0002654f	0xF00049
0x00026584	did_fd30_subfield_110_data_def_enum_1
0x000265bb	did_fd30_subfield_110_data_def_enum_2
0x000265f4	did_fd30_subfield_110_data_def
0x00026621	did_FD30_subfield_110
0x00026638	0xC30057
0x0002666d	did_fd30_subfield_111_data_def_enum_1
0x000266a4	did_fd30_subfield_111_data_def_enum_2
0x000266dd	did_fd30_subfield_111_data_def
0x0002670a	did_FD30_subfield_111
0x00026721	0x9B501F
0x00026756	did_fd30_subfield_112_data_def_enum_1
0x0002678d	did_fd30_subfield_112_data_def_enum_2
0x000267c6	did_fd30_subfield_112_data_def
0x000267f3	did_FD30_subfield_112
0x0002680a	0X9B481F
0x0002681c	did_FD30
0x00026826	Permanently enable/disable DTCs
0x000268af	did_fd31_subfield_1_data_def
0x000268da	did_FD31_subfield_1
0x000268ef	Valeo config signature
0x00026936	did_fd31_subfield_2_data_def
0x00026961	did_FD31_subfield_2
0x00026976	Config created date
0x000269ba	did_fd31_subfield_3_data_def
0x000269e5	did_FD31_subfield_3
0x000269fa	vbf created date
0x00026a37	did_fd31_subfield_4_data_def
0x00026a62	did_FD31_subfield_4
0x00026a77	Config product name
0x00026a94	did_FD31
0x00026a9e	Calibration Version Details
0x00026b2b	did_fd32_subfield_1_data_def_enum_1
0x00026b60	did_fd32_subfield_1_data_def_enum_2
0x00026b97	did_fd32_subfield_1_data_def
0x00026bc2	did_FD32_subfield_1
0x00026bd7	0x929E13
0x00026c0c	did_fd32_subfield_2_data_def_enum_1
0x00026c41	did_fd32_subfield_2_data_def_enum_2
0x00026c78	did_fd32_subfield_2_data_def
0x00026ca3	did_FD32_subfield_2
0x00026cb8	0x929E9E
0x00026ced	did_fd32_subfield_3_data_def_enum_1
0x00026d22	did_fd32_subfield_3_data_def_enum_2
0x00026d59	did_fd32_subfield_3_data_def
0x00026d84	did_FD32_subfield_3
0x00026d99	0x929D31
0x00026dce	did_fd32_subfield_4_data_def_enum_1
0x00026e03	did_fd32_subfield_4_data_def_enum_2
0x00026e3a	did_fd32_subfield_4_data_def
0x00026e65	did_FD32_subfield_4
0x00026e7a	0x929D96
0x00026eaf	did_fd32_subfield_5_data_def_enum_1
0x00026ee4	did_fd32_subfield_5_data_def_enum_2
0x00026f1b	did_fd32_subfield_5_data_def
0x00026f46	did_FD32_subfield_5
0x00026f5b	0x929D08
0x00026f90	did_fd32_subfield_6_data_def_enum_1
0x00026fc5	did_fd32_subfield_6_data_def_enum_2
0x00026ffc	did_fd32_subfield_6_data_def
0x00027027	did_FD32_subfield_6
0x0002703c	0x929C31
0x00027071	did_fd32_subfield_7_data_def_enum_1
0x000270a6	did_fd32_subfield_7_data_def_enum_2
0x000270dd	did_fd32_subfield_7_data_def
0x00027108	did_FD32_subfield_7
0x0002711d	0x929C96
0x00027152	did_fd32_subfield_8_data_def_enum_1
0x00027187	did_fd32_subfield_8_data_def_enum_2
0x000271be	did_fd32_subfield_8_data_def
0x000271e9	did_FD32_subfield_8
0x000271fe	0x929C08
0x00027233	did_fd32_subfield_9_data_def_enum_1
0x00027268	did_fd32_subfield_9_data_def_enum_2
0x0002729f	did_fd32_subfield_9_data_def
0x000272ca	did_FD32_subfield_9
0x000272df	0x93F431
0x00027314	did_fd32_subfield_10_data_def_enum_1
0x0002734a	did_fd32_subfield_10_data_def_enum_2
0x00027382	did_fd32_subfield_10_data_def
0x000273ae	did_FD32_subfield_10
0x000273c4	0x93F496
0x000273f9	did_fd32_subfield_11_data_def_enum_1
0x0002742f	did_fd32_subfield_11_data_def_enum_2
0x00027467	did_fd32_subfield_11_data_def
0x00027493	did_FD32_subfield_11
0x000274a9	0x93F408
0x000274de	did_fd32_subfield_12_data_def_enum_1
0x00027514	did_fd32_subfield_12_data_def_enum_2
0x0002754c	did_fd32_subfield_12_data_def
0x00027578	did_FD32_subfield_12
0x0002758e	0x93F331
0x000275c3	did_fd32_subfield_13_data_def_enum_1
0x000275f9	did_fd32_subfield_13_data_def_enum_2
0x00027631	did_fd32_subfield_13_data_def
0x0002765d	did_FD32_subfield_13
0x00027673	0x93F396
0x000276a8	did_fd32_subfield_14_data_def_enum_1
0x000276de	did_fd32_subfield_14_data_def_enum_2
0x00027716	did_fd32_subfield_14_data_def
0x00027742	did_FD32_subfield_14
0x00027758	0x93F308
0x0002778d	did_fd32_subfield_15_data_def_enum_1
0x000277c3	did_fd32_subfield_15_data_def_enum_2
0x000277fb	did_fd32_subfield_15_data_def
0x00027827	did_FD32_subfield_15
0x0002783d	0x930313
0x00027872	did_fd32_subfield_16_data_def_enum_1
0x000278a8	did_fd32_subfield_16_data_def_enum_2
0x000278e0	did_fd32_subfield_16_data_def
0x0002790c	did_FD32_subfield_16
0x00027922	0x93039E
0x00027957	did_fd32_subfield_17_data_def_enum_1
0x0002798d	did_fd32_subfield_17_data_def_enum_2
0x000279c5	did_fd32_subfield_17_data_def
0x000279f1	did_FD32_subfield_17
0x00027a07	0x9B4096
0x00027a3c	did_fd32_subfield_18_data_def_enum_1
0x00027a72	did_fd32_subfield_18_data_def_enum_2
0x00027aaa	did_fd32_subfield_18_data_def
0x00027ad6	did_FD32_subfield_18
0x00027aec	0x9B4008
0x00027b21	did_fd32_subfield_19_data_def_enum_1
0x00027b57	did_fd32_subfield_19_data_def_enum_2
0x00027b8f	did_fd32_subfield_19_data_def
0x00027bbb	did_FD32_subfield_19
0x00027bd1	0x9B3831
0x00027c06	did_fd32_subfield_20_data_def_enum_1
0x00027c3c	did_fd32_subfield_20_data_def_enum_2
0x00027c74	did_fd32_subfield_20_data_def
0x00027ca0	did_FD32_subfield_20
0x00027cb6	0x9B3896
0x00027ceb	did_fd32_subfield_21_data_def_enum_1
0x00027d21	did_fd32_subfield_21_data_def_enum_2
0x00027d59	did_fd32_subfield_21_data_def
0x00027d85	did_FD32_subfield_21
0x00027d9b	0x9B3808
0x00027dd0	did_fd32_subfield_22_data_def_enum_1
0x00027e06	did_fd32_subfield_22_data_def_enum_2
0x00027e3e	did_fd32_subfield_22_data_def
0x00027e6a	did_FD32_subfield_22
0x00027e80	0x9B3631
0x00027eb5	did_fd32_subfield_23_data_def_enum_1
0x00027eeb	did_fd32_subfield_23_data_def_enum_2
0x00027f23	did_fd32_subfield_23_data_def
0x00027f4f	did_FD32_subfield_23
0x00027f65	0x9B3696
0x00027f9a	did_fd32_subfield_24_data_def_enum_1
0x00027fd0	did_fd32_subfield_24_data_def_enum_2
0x00028008	did_fd32_subfield_24_data_def
0x00028034	did_FD32_subfield_24
0x0002804a	0X9B3608
0x0002807f	did_fd32_subfield_25_data_def_enum_1
0x000280b5	did_fd32_subfield_25_data_def_enum_2
0x000280ed	did_fd32_subfield_25_data_def
0x00028119	did_FD32_subfield_25
0x0002812f	0x9B4608
0x00028164	did_fd32_subfield_26_data_def_enum_1
0x0002819a	did_fd32_subfield_26_data_def_enum_2
0x000281d2	did_fd32_subfield_26_data_def
0x000281fe	did_FD32_subfield_26
0x00028214	0x9B4431
0x00028249	did_fd32_subfield_27_data_def_enum_1
0x0002827f	did_fd32_subfield_27_data_def_enum_2
0x000282b7	did_fd32_subfield_27_data_def
0x000282e3	did_FD32_subfield_27
0x000282f9	0x9B4496
0x0002832e	did_fd32_subfield_28_data_def_enum_1
