# G2346125.mdx  size=1,131,208 B  records=11758
0x0000088b	Type 2
0x000219a5	Circuit Current Out of Range
0x000219c3	ftb_1D
0x000219e4	dtc_80DF_fi_3
0x00021a36	op_cycle_2
0x00021a80	AFC = 56. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x00021ad1	Warning lamp is ON and latched for the ignition cycle.
0x00021bc7	Init
0x00021be7	Signal Cross Coupled
0x00021bfd	ftb_2B
0x00021c1e	dtc_80DF_fi_4
0x00021cb0	AFC = 56. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x00021d01	Warning lamp is ON and latched for the ignition cycle.
0x00021f15	Incorrect Component Installed
0x00021f34	ftb_4A
0x00021f55	dtc_80DF_fi_5
0x00021f69	Passenger Restraints Disable Switch
0x00021f8e	dtc_80DF
0x0002200a	op_cycle_1
0x0002236d	Once every 300ms
0x00022399	Circuit Short To Ground
0x000223b2	ftb_11
0x000223d3	dtc_90F0_fi_0
0x0002279e	Circuit Short To Battery
0x000227b8	ftb_12
0x000227d9	dtc_90F0_fi_1
0x0002293d	Warning lamp is ON and latched for the ignition cycle.
0x00022a54	Circuit Open
0x00022a62	ftb_13
0x00022a83	dtc_90F0_fi_2
0x00022c29	Warning lamp is ON and latched for the ignition cycle.
0x00022d38	Circuit Current Above Threshold
0x00022d59	ftb_19
0x00022d7a	dtc_90F0_fi_3
0x00022dcc	op_cycle_2
0x00022ee8	Warning lamp is ON and latched for the ignition cycle.
0x00022fe4	Init
0x00023004	Signal Cross Coupled
0x0002301a	ftb_2B
0x0002303b	dtc_90F0_fi_4
0x000230cd	AFC = 55. Level 3 fault. Warning lamp is OFF even when fault is active. For mechanical switch, only failure type 4A can be set.
0x0002314e	Warning lamp is OFF even when fault is active.
0x000232ea	Incorrect Component Installed
0x00023309	ftb_4A
0x0002332a	dtc_90F0_fi_5
0x0002333e	Seat Occupancy Sensor
0x00023355	dtc_90F0
0x000233d1	op_cycle_1
0x000234ba	Warning lamp is ON and latched for the ignition cycle.
0x000235c9	On event
0x000235ed	No Sub Type Information
0x00023606	ftb_00
0x00023627	dtc_9193_fi_0
0x0002363b	Crash Event Storage Full and Locked
0x00023660	dtc_9193
0x000236dc	op_cycle_1
0x00023726	Attempt deployment even if faulted. AFC = 58. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x0002379b	Warning lamp is ON and latched for the ignition cycle.
0x000237d3	Qualified in 5.5 secs if circuit short to ground exists. Dequalified in 5.5 secs if circuit short to ground no longer exists.
0x00023853	Once every 300ms
0x0002387f	Circuit Short To Ground
0x00023898	ftb_11
0x000238b9	dtc_91CD_fi_0
0x0002394b	Attempt deployment even if faulted. AFC = 58. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x000239c0	Warning lamp is ON and latched for the ignition cycle.
0x000239f8	Qualified in 5.5 secs if circuit short to Battery exists. Dequalified in 5.5 secs if circuit short to battery no longer exists.
0x00023a98	Circuit Short To Battery
0x00023ab2	ftb_12
0x00023ad3	dtc_91CD_fi_1
0x00023b65	Attempt deployment even if faulted. AFC = 58. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x00023bda	Warning lamp is ON and latched for the ignition cycle.
0x00023c12	Qualified in 5.5 secs if circuit open exists. Dequalified in 5.5 secs if circuit open no longer exists.
0x00023c9a	Circuit Open
0x00023ca8	ftb_13
0x00023cc9	dtc_91CD_fi_2
0x00023d5b	Attempt deployment even if faulted. AFC = 58. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x00023dd0	Warning lamp is ON and latched for the ignition cycle.
0x00023e08	Qualified in 5.5 secs if circuit resistance too low / short. Dequalified in 5.5 secs if circuit resistance is ok.
0x00023e9a	Circuit Resistance Below Threshold
0x00023ebe	ftb_1A
0x00023edf	dtc_91CD_fi_3
0x00023f31	op_cycle_2
0x00023f7b	Attempt deployment even if faulted. AFC = 58. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x00023ff0	Warning lamp is ON and latched for the ignition cycle.
0x000240f1	Init
0x00024111	Signal Cross Coupled
0x00024127	ftb_2B
0x00024148	dtc_91CD_fi_4
0x000241da	Attempt deployment even if faulted. AFC = 58. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x0002424f	Warning lamp is ON and latched for the ignition cycle.
0x000243ed	Incorrect Component Installed
0x0002440c	ftb_4A
0x0002442d	dtc_91CD_fi_5
0x00024441	Driver Frontal Airbag Canister Vent
0x00024466	dtc_91CD
0x000244e2	op_cycle_1
0x0002452c	Attempt deployment even if faulted. AFC = 62. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x000245a1	Warning lamp is ON and latched for the ignition cycle.
0x000245d9	Qualified in 5.5 secs if circuit short to ground exists. Dequalified in 5.5 secs if circuit short to ground no longer exists.
0x00024659	Once every 300ms
0x00024685	Circuit Short To Ground
0x0002469e	ftb_11
0x000246bf	dtc_91CF_fi_0
0x00024751	Attempt deployment even if faulted. AFC = 62. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x000247c6	Warning lamp is ON and latched for the ignition cycle.
0x000247fe	Qualified in 5.5 secs if circuit short to Battery exists. Dequalified in 5.5 secs if circuit short to battery no longer exists.
0x0002489e	Circuit Short To Battery
0x000248b8	ftb_12
0x000248d9	dtc_91CF_fi_1
0x0002496b	Attempt deployment even if faulted. AFC = 62. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x000249e0	Warning lamp is ON and latched for the ignition cycle.
0x00024a18	Qualified in 5.5 secs if circuit open exists. Dequalified in 5.5 secs if circuit open no longer exists.
0x00024aa0	Circuit Open
0x00024aae	ftb_13
0x00024acf	dtc_91CF_fi_2
0x00024b61	Attempt deployment even if faulted. AFC = 62. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x00024bd6	Warning lamp is ON and latched for the ignition cycle.
0x00024c0e	Qualified in 5.5 secs if circuit resistance too low / short. Dequalified in 5.5 secs if circuit resistance is ok.
0x00024ca0	Circuit Resistance Below Threshold
0x00024cc4	ftb_1A
0x00024ce5	dtc_91CF_fi_3
0x00024d37	op_cycle_2
0x00024d81	Attempt deployment even if faulted. AFC = 62. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x00024df6	Warning lamp is ON and latched for the ignition cycle.
0x00024ef7	Init
0x00024f17	Signal Cross Coupled
0x00024f2d	ftb_2B
0x00024f4e	dtc_91CF_fi_4
0x00024fe0	Attempt deployment even if faulted. AFC = 62. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x00025055	Warning lamp is ON and latched for the ignition cycle.
0x000251f3	Incorrect Component Installed
0x00025212	ftb_4A
0x00025233	dtc_91CF_fi_5
0x00025247	Passenger Frontal Airbag Canister Vent
0x0002526f	dtc_91CF
0x000252eb	op_cycle_1
0x00025335	AFC = 63. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x00025386	Warning lamp is ON and latched for the ignition cycle.
0x000253be	Qualified in 5.5 secs if circuit short to ground exists. Dequalified in 5.5 secs if circuit short to ground no longer exists.
0x0002543e	Once every 300ms
0x0002546a	Circuit Short To Ground
0x00025483	ftb_11
0x000254a4	dtc_91D0_fi_0
0x00025536	AFC = 63. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x00025587	Warning lamp is ON and latched for the ignition cycle.
0x000255bf	Qualified in 5.5 secs if circuit short to Battery exists. Dequalified in 5.5 secs if circuit short to battery no longer exists.
0x0002565f	Circuit Short To Battery
0x00025679	ftb_12
0x0002569a	dtc_91D0_fi_1
0x0002572c	AFC = 63. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x0002577d	Warning lamp is ON and latched for the ignition cycle.
0x000257b5	Qualified in 5.5 secs if circuit open exists. Dequalified in 5.5 secs if circuit open no longer exists.
0x0002583d	Circuit Open
0x0002584b	ftb_13
0x0002586c	dtc_91D0_fi_2
0x000258fe	AFC = 63. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x0002594f	Warning lamp is ON and latched for the ignition cycle.
0x00025987	Qualified in 5.5 secs if circuit resistance too low / short. Dequalified in 5.5 secs if circuit resistance is ok.
0x00025a19	Circuit Resistance Below Threshold
0x00025a3d	ftb_1A
0x00025a5e	dtc_91D0_fi_3
0x00025af0	AFC = 63. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x00025b41	Warning lamp is ON and latched for the ignition cycle.
0x00025c42	Init
0x00025c62	Signal Cross Coupled
0x00025c78	ftb_2B
0x00025c99	dtc_91D0_fi_4
0x00025d2b	AFC = 63. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x00025d7c	Warning lamp is ON and latched for the ignition cycle.
0x00025f1a	Incorrect Component Installed
0x00025f39	ftb_4A
0x00025f5a	dtc_91D0_fi_5
0x00025f6e	Passenger Frontal Airbag Tether
0x00025f8f	dtc_91D0
0x0002600b	op_cycle_1
0x00026055	AFC = 53. Level 3 fault. Warning lamp is off even when this fault is qualified.
0x000260a6	Warning lamp is off even when this fault is qualified.
0x000260de	Fault qualified at 14 seconds if short to battery exists. Fault dequalified at 14 seconds if short to battery no longer exists.
0x00026160	Once every 200ms
0x0002618c	Circuit Short To Battery
0x000261a6	ftb_12
0x000261c7	dtc_91D8_fi_0
0x00026259	AFC = 53. Level 3 fault. Warning lamp is off even when this fault is qualified.
0x000262aa	Warning lamp is off even when this fault is qualified.
0x000263ae	Circuit Short To Ground or Open
0x000263cf	ftb_14
0x000263f0	dtc_91D8_fi_1
0x00026404	Restraint Event Notification
0x00026422	dtc_91D8
0x0002649e	op_cycle_1
0x000264e8	AFC = 18. Level 2 fault. Warning lamp is ON if the fault is active, otherwise OFF.
0x0002653c	Warning lamp is ON if the fault is active, otherwise OFF.
0x000266a8	On event
0x000266cc	General Electrical Failure
0x000266e8	ftb_01
0x00026709	dtc_9202_fi_0
0x0002679b	AFC = 18. Level 2 fault. Warning lamp is ON and latched for the ignition cycle.
0x000267ec	Warning lamp is ON and latched for the ignition cycle.
0x00026920	Once every 200ms
0x0002694c	Circuit Short To Battery
0x00026966	ftb_12
0x00026987	dtc_9202_fi_1
0x00026a19	AFC = 18. Level 2 fault. Warning lamp is ON and latched for the ignition cycle.
0x00026a6a	Warning lamp is ON and latched for the ignition cycle.
0x00026bc4	Circuit Short To Ground or Open
0x00026be5	ftb_14
0x00026c06	dtc_9202_fi_2
0x00026c98	AFC = 18. Level 2 fault. Warning lamp is ON if the fault is active, otherwise OFF.
0x00026cec	Warning lamp is ON if the fault is active, otherwise OFF.
0x00026eb1	Once every 300ms
0x00026edd	Incorrect Component Installed
0x00026efc	ftb_4A
0x00026f1d	dtc_9202_fi_3
0x00026f31	Restraint System Passenger Enable Indicator
0x00026f5e	dtc_9202
0x00026fda	op_cycle_1
0x00027024	Attempt deployment even if faulted. AFC = 22. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x00027099	Warning lamp is ON and latched for the ignition cycle.
0x000270d1	Qualified in 5.5 secs if circuit short to ground exists. Dequalified in 5.5 secs if circuit short to ground no longer exists.
0x00027151	Once every 300ms
0x0002717d	Circuit Short To Ground
0x00027196	ftb_11
0x000271b7	dtc_9404_fi_0
0x00027249	Attempt deployment even if faulted. AFC = 22. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x000272be	Warning lamp is ON and latched for the ignition cycle.
0x000272f6	Qualified in 5.5 secs if circuit short to battery exists. Dequalified in 5.5 secs if circuit short to battery no longer exists.
0x00027396	Circuit Short To Battery
0x000273b0	ftb_12
0x000273d1	dtc_9404_fi_1
0x00027463	Attempt deployment even if faulted. AFC = 22. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x000274d8	Warning lamp is ON and latched for the ignition cycle.
0x00027510	Qualified in 5.5 secs if circuit open exists. Dequalified in 5.5 secs if circuit open no longer exists.
0x00027598	Circuit Open
0x000275a6	ftb_13
0x000275c7	dtc_9404_fi_2
0x00027659	Attempt deployment even if faulted. AFC = 22. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x000276ce	Warning lamp is ON and latched for the ignition cycle.
0x00027706	Qualified in 5.5 secs if circuit resistance too low / short. Dequalified in 5.5 secs if circuit resistance is ok.
0x00027798	Circuit Resistance Below Threshold
0x000277bc	ftb_1A
0x000277dd	dtc_9404_fi_3
0x0002782f	op_cycle_2
0x00027879	Attempt deployment even if faulted. AFC = 22. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x000278ee	Warning lamp is ON and latched for the ignition cycle.
0x000279ef	Init
0x00027a0f	Signal Cross Coupled
0x00027a25	ftb_2B
0x00027a46	dtc_9404_fi_4
0x00027ad8	Attempt deployment even if faulted. AFC = 22. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x00027b4d	Warning lamp is ON and latched for the ignition cycle.
0x00027ceb	Incorrect Component Installed
0x00027d0a	ftb_4A
0x00027d2b	dtc_9404_fi_5
0x00027d3f	Driver Side Airbag Deployment Control
0x00027d66	dtc_9404
0x00027de2	op_cycle_1
0x00027e2c	Attempt deployment even if faulted. AFC = 24. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x00027ea1	Warning lamp is ON and latched for the ignition cycle.
0x00027ed9	Qualified in 5.5 secs if circuit short to ground exists. Dequalified in 5.5 secs if circuit short to ground no longer exists.
0x00027f59	Once every 300ms
0x00027f85	Circuit Short To Ground
0x00027f9e	ftb_11
0x00027fbf	dtc_9405_fi_0
0x00028051	Attempt deployment even if faulted. AFC = 24. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x000280c6	Warning lamp is ON and latched for the ignition cycle.
0x000280fe	Qualified in 5.5 secs if circuit short to Battery exists. Dequalified in 5.5 secs if circuit short to battery no longer exists.
0x0002819e	Circuit Short To Battery
0x000281b8	ftb_12
0x000281d9	dtc_9405_fi_1
0x0002826b	Attempt deployment even if faulted. AFC = 24. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x000282e0	Warning lamp is ON and latched for the ignition cycle.
0x00028318	Qualified in 5.5 secs if circuit open exists. Dequalified in 5.5 secs if circuit open no longer exists.
0x000283a0	Circuit Open
0x000283ae	ftb_13
0x000283cf	dtc_9405_fi_2
0x00028461	Attempt deployment even if faulted. AFC = 24. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x000284d6	Warning lamp is ON and latched for the ignition cycle.
0x0002850e	Qualified in 5.5 secs if circuit resistance too low / short. Dequalified in 5.5 secs if circuit resistance is ok.
0x000285a0	Circuit Resistance Below Threshold
0x000285c4	ftb_1A
0x000285e5	dtc_9405_fi_3
0x00028637	op_cycle_2
0x00028681	Attempt deployment even if faulted. AFC = 24. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x000286f6	Warning lamp is ON and latched for the ignition cycle.
0x000287f7	Init
0x00028817	Signal Cross Coupled
0x0002882d	ftb_2B
0x0002884e	dtc_9405_fi_4
0x000288e0	Attempt deployment even if faulted. AFC = 24. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x00028955	Warning lamp is ON and latched for the ignition cycle.
0x00028af3	Incorrect Component Installed
0x00028b12	ftb_4A
0x00028b33	dtc_9405_fi_5
0x00028b47	Driver Side Curtain Deployment Control 1
0x00028b71	dtc_9405
0x00028bed	op_cycle_1
0x00028c37	Attempt deployment even if faulted. AFC = 31. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x00028cac	Warning lamp is ON and latched for the ignition cycle.
0x00028ce4	Qualified in 5.5 secs if circuit short to ground exists. Dequalified in 5.5 secs if circuit short to ground no longer exists.
0x00028d64	Once every 300ms
0x00028d90	Circuit Short To Ground
0x00028da9	ftb_11
0x00028dca	dtc_9406_fi_0
0x00028e5c	Attempt deployment even if faulted. AFC = 31. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x00028ed1	Warning lamp is ON and latched for the ignition cycle.
0x00028f09	Qualified in 5.5 secs if circuit short to Battery exists. Dequalified in 5.5 secs if circuit short to battery no longer exists.
0x00028fa9	Circuit Short To Battery
0x00028fc3	ftb_12
0x00028fe4	dtc_9406_fi_1
0x00029076	Attempt deployment even if faulted. AFC = 31. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x000290eb	Warning lamp is ON and latched for the ignition cycle.
0x00029123	Qualified in 5.5 secs if circuit open exists. Dequalified in 5.5 secs if circuit open no longer exists.
0x000291ab	Circuit Open
0x000291b9	ftb_13
0x000291da	dtc_9406_fi_2
0x0002926c	Attempt deployment even if faulted. AFC = 31. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x000292e1	Warning lamp is ON and latched for the ignition cycle.
0x00029319	Qualified in 5.5 secs if circuit resistance too low / short. Dequalified in 5.5 secs if circuit resistance is ok.
0x000293ab	Circuit Resistance Below Threshold
0x000293cf	ftb_1A
0x000293f0	dtc_9406_fi_3
0x00029482	Attempt deployment even if faulted. AFC = 31. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x000294f7	Warning lamp is ON and latched for the ignition cycle.
0x000295f8	Init
0x00029618	Signal Cross Coupled
0x0002962e	ftb_2B
0x0002964f	dtc_9406_fi_4
0x000296e1	Attempt deployment even if faulted. AFC = 31. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x00029756	Warning lamp is ON and latched for the ignition cycle.
0x000298f4	Incorrect Component Installed
0x00029913	ftb_4A
0x00029934	dtc_9406_fi_5
0x00029948	Driver Side Curtain Deployment Control 2
0x00029972	dtc_9406
0x000299ee	op_cycle_1
0x00029a38	Attempt deployment even if faulted. AFC = 23. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x00029aad	Warning lamp is ON and latched for the ignition cycle.
0x00029ae5	Qualified in 5.5 secs if circuit short to ground exists. Dequalified in 5.5 secs if circuit short to ground no longer exists.
0x00029b65	Once every 300ms
0x00029b91	Circuit Short To Ground
0x00029baa	ftb_11
0x00029bcb	dtc_9407_fi_0
0x00029c5d	Attempt deployment even if faulted. AFC = 23. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x00029cd2	Warning lamp is ON and latched for the ignition cycle.
0x00029d0a	Qualified in 5.5 secs if circuit short to Battery exists. Dequalified in 5.5 secs if circuit short to battery no longer exists.
0x00029daa	Circuit Short To Battery
0x00029dc4	ftb_12
0x00029de5	dtc_9407_fi_1
0x00029e77	Attempt deployment even if faulted. AFC = 23. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x00029eec	Warning lamp is ON and latched for the ignition cycle.
0x00029f24	Qualified in 5.5 secs if circuit open exists. Dequalified in 5.5 secs if circuit open no longer exists.
0x00029fac	Circuit Open
0x00029fba	ftb_13
0x00029fdb	dtc_9407_fi_2
0x0002a06d	Attempt deployment even if faulted. AFC = 23. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x0002a0e2	Warning lamp is ON and latched for the ignition cycle.
0x0002a11a	Qualified in 5.5 secs if circuit resistance too low / short. Dequalified in 5.5 secs if circuit resistance is ok.
0x0002a1ac	Circuit Resistance Below Threshold
0x0002a1d0	ftb_1A
0x0002a1f1	dtc_9407_fi_3
0x0002a243	op_cycle_2
0x0002a28d	Attempt deployment even if faulted. AFC = 23. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x0002a302	Warning lamp is ON and latched for the ignition cycle.
0x0002a403	Init
0x0002a423	Signal Cross Coupled
0x0002a439	ftb_2B
0x0002a45a	dtc_9407_fi_4
0x0002a4ec	Attempt deployment even if faulted. AFC = 23. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x0002a561	Warning lamp is ON and latched for the ignition cycle.
0x0002a6fe	Incorrect Component Installed
0x0002a71d	ftb_4A
0x0002a73e	dtc_9407_fi_5
0x0002a752	Passenger Side Airbag Deployment Control
0x0002a77c	dtc_9407
0x0002a7f8	op_cycle_1
0x0002a842	Attempt deployment even if faulted. AFC = 25. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x0002a8b7	Warning lamp is ON and latched for the ignition cycle.
0x0002a8ef	Qualified in 5.5 secs if circuit short to ground exists. Dequalified in 5.5 secs if circuit short to ground no longer exists.
0x0002a96f	Once every 300ms
0x0002a99b	Circuit Short To Ground
0x0002a9b4	ftb_11
0x0002a9d5	dtc_9408_fi_0
0x0002aa67	Attempt deployment even if faulted. AFC = 25. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x0002aadc	Warning lamp is ON and latched for the ignition cycle.
0x0002ab14	Qualified in 5.5 secs if circuit short to battery exists. Dequalified in 5.5 secs if circuit short to battery no longer exists.
0x0002abb4	Circuit Short To Battery
0x0002abce	ftb_12
0x0002abef	dtc_9408_fi_1
0x0002ac81	Attempt deployment even if faulted. AFC = 25. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x0002acf6	Warning lamp is ON and latched for the ignition cycle.
0x0002ad2e	Qualified in 5.5 secs if circuit open exists. Dequalified in 5.5 secs if circuit open no longer exists.
0x0002adb6	Circuit Open
0x0002adc4	ftb_13
0x0002ade5	dtc_9408_fi_2
0x0002ae77	Attempt deployment even if faulted. AFC = 25. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x0002aeec	Warning lamp is ON and latched for the ignition cycle.
0x0002af24	Qualified in 5.5 secs if circuit resistance too low / short. Dequalified in 5.5 secs if circuit resistance is ok.
0x0002afb6	Circuit Resistance Below Threshold
0x0002afda	ftb_1A
0x0002affb	dtc_9408_fi_3
0x0002b04d	op_cycle_2
0x0002b097	Attempt deployment even if faulted. AFC = 25. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x0002b10c	Warning lamp is ON and latched for the ignition cycle.
0x0002b20d	Init
0x0002b22d	Signal Cross Coupled
0x0002b243	ftb_2B
0x0002b264	dtc_9408_fi_4
0x0002b2f6	Attempt deployment even if faulted. AFC = 25. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x0002b36b	Warning lamp is ON and latched for the ignition cycle.
0x0002b509	Incorrect Component Installed
0x0002b528	ftb_4A
0x0002b549	dtc_9408_fi_5
0x0002b55d	Passenger Side Curtain Deployment Control 1
0x0002b58a	dtc_9408
0x0002b606	op_cycle_1
0x0002b650	Attempt deployment even if faulted. AFC = 32. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x0002b6c5	Warning lamp is ON and latched for the ignition cycle.
0x0002b6fd	Qualified in 5.5 secs if circuit short to ground exists. Dequalified in 5.5 secs if circuit short to ground no longer exists.
0x0002b77d	Once every 300ms
0x0002b7a9	Circuit Short To Ground
0x0002b7c2	ftb_11
0x0002b7e3	dtc_9409_fi_0
0x0002b875	Attempt deployment even if faulted. AFC = 32. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x0002b8ea	Warning lamp is ON and latched for the ignition cycle.
0x0002b922	Qualified in 5.5 secs if circuit short to battery exists. Dequalified in 5.5 secs if circuit short to battery no longer exists.
0x0002b9c2	Circuit Short To Battery
0x0002b9dc	ftb_12
0x0002b9fd	dtc_9409_fi_1
0x0002ba8f	Attempt deployment even if faulted. AFC = 32. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x0002bb04	Warning lamp is ON and latched for the ignition cycle.
0x0002bb3c	Qualified in 5.5 secs if circuit open exists. Dequalified in 5.5 secs if circuit open no longer exists.
0x0002bbc4	Circuit Open
0x0002bbd2	ftb_13
0x0002bbf3	dtc_9409_fi_2
0x0002bc85	Attempt deployment even if faulted. AFC = 32. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x0002bcfa	Warning lamp is ON and latched for the ignition cycle.
0x0002bd32	Qualified in 5.5 secs if circuit resistance too low / short. Dequalified in 5.5 secs if circuit resistance is ok.
0x0002bdc4	Circuit Resistance Below Threshold
0x0002bde8	ftb_1A
0x0002be09	dtc_9409_fi_3
0x0002be9b	Attempt deployment even if faulted. AFC = 32. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x0002bf10	Warning lamp is ON and latched for the ignition cycle.
0x0002c011	Init
0x0002c031	Signal Cross Coupled
0x0002c047	ftb_2B
0x0002c068	dtc_9409_fi_4
0x0002c0fa	Attempt deployment even if faulted. AFC = 32. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x0002c16f	Warning lamp is ON and latched for the ignition cycle.
0x0002c30d	Incorrect Component Installed
0x0002c32c	ftb_4A
0x0002c34d	dtc_9409_fi_5
0x0002c361	Passenger Side Curtain Deployment Control 2
0x0002c38e	dtc_9409
0x0002c40a	op_cycle_1
0x0002c454	Attempt deployment even if faulted. AFC = 26. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x0002c4c9	Warning lamp is ON and latched for the ignition cycle.
0x0002c501	Qualified in 5.5 secs if circuit short to ground exists. Dequalified in 5.5 secs if circuit short to ground no longer exists.
0x0002c581	Once every 300ms
0x0002c5ad	Circuit Short To Ground
0x0002c5c6	ftb_11
0x0002c5e7	dtc_940A_fi_0
0x0002c679	Attempt deployment even if faulted. AFC = 26. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x0002c6ee	Warning lamp is ON and latched for the ignition cycle.
0x0002c726	Qualified in 5.5 secs if circuit short to battery exists. Dequalified in 5.5 secs if circuit short to battery no longer exists.
0x0002c7c6	Circuit Short To Battery
0x0002c7e0	ftb_12
0x0002c801	dtc_940A_fi_1
0x0002c893	Attempt deployment even if faulted. AFC = 26. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x0002c908	Warning lamp is ON and latched for the ignition cycle.
0x0002c940	Qualified in 5.5 secs if circuit open exists. Dequalified in 5.5 secs if circuit open no longer exists.
0x0002c9c8	Circuit Open
0x0002c9d6	ftb_13
0x0002c9f7	dtc_940A_fi_2
0x0002ca89	Attempt deployment even if faulted. AFC = 26. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x0002cafe	Warning lamp is ON and latched for the ignition cycle.
0x0002cb36	Qualified in 5.5 secs if circuit resistance too low / short. Dequalified in 5.5 secs if circuit resistance is ok.
0x0002cbc8	Circuit Resistance Below Threshold
0x0002cbec	ftb_1A
0x0002cc0d	dtc_940A_fi_3
0x0002cc5f	op_cycle_2
0x0002cca9	Attempt deployment even if faulted. AFC = 26. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x0002cd1e	Warning lamp is ON and latched for the ignition cycle.
0x0002ce1f	Init
0x0002ce3f	Signal Cross Coupled
0x0002ce55	ftb_2B
0x0002ce76	dtc_940A_fi_4
0x0002cf08	Attempt deployment even if faulted. AFC = 26. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x0002cf7d	Warning lamp is ON and latched for the ignition cycle.
0x0002d11b	Incorrect Component Installed
0x0002d13a	ftb_4A
0x0002d15b	dtc_940A_fi_5
0x0002d16f	Second Row Driver Side Airbag Deployment Control
0x0002d1a1	dtc_940A
0x0002d21d	op_cycle_1
0x0002d267	Attempt deployment even if faulted. AFC = 27. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x0002d2dc	Warning lamp is ON and latched for the ignition cycle.
0x0002d314	Qualified in 5.5 secs if circuit short to ground exists. Dequalified in 5.5 secs if circuit short to ground no longer exists.
0x0002d394	Once every 300ms
0x0002d3c0	Circuit Short To Ground
0x0002d3d9	ftb_11
0x0002d3fa	dtc_940B_fi_0
0x0002d48c	Attempt deployment even if faulted. AFC = 27. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x0002d501	Warning lamp is ON and latched for the ignition cycle.
0x0002d539	Qualified in 5.5 secs if circuit short to battery exists. Dequalified in 5.5 secs if circuit short to battery no longer exists.
0x0002d5d9	Circuit Short To Battery
0x0002d5f3	ftb_12
0x0002d614	dtc_940B_fi_1
0x0002d6a6	Attempt deployment even if faulted. AFC = 27. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
